name, year, amount, age, gender
Bruxelles,2017,8569,1,F
Bruxelles,2017,9126,1,M
Bruxelles,2017,17695,1,T
Antwerpen,2017,9811,1,F
Antwerpen,2017,10379,1,M
Antwerpen,2017,20190,1,T
Limburg,2017,4107,1,F
Limburg,2017,4236,1,M
Limburg,2017,8343,1,T
Oost_Vlaanderen,2017,7576,1,F
Oost_Vlaanderen,2017,8001,1,M
Oost_Vlaanderen,2017,15577,1,T
Vlaams_Brabant,2017,5775,1,F
Vlaams_Brabant,2017,5949,1,M
Vlaams_Brabant,2017,11724,1,T
West_Vlaanderen,2017,5378,1,F
West_Vlaanderen,2017,5704,1,M
West_Vlaanderen,2017,11082,1,T
Brabant_Wallon,2017,2022,1,F
Brabant_Wallon,2017,2064,1,M
Brabant_Wallon,2017,4086,1,T
Hainaut,2017,6963,1,F
Hainaut,2017,7351,1,M
Hainaut,2017,14314,1,T
Liege,2017,5903,1,F
Liege,2017,6024,1,M
Liege,2017,11927,1,T
Luxembourg,2017,1545,1,F
Luxembourg,2017,1641,1,M
Luxembourg,2017,3186,1,T
Namur,2017,2564,1,F
Namur,2017,2675,1,M
Namur,2017,5239,1,T
Bruxelles,2017,8656,2,F
Bruxelles,2017,9090,2,M
Bruxelles,2017,17746,2,T
Antwerpen,2017,10336,2,F
Antwerpen,2017,10775,2,M
Antwerpen,2017,21111,2,T
Limburg,2017,4232,2,F
Limburg,2017,4521,2,M
Limburg,2017,8753,2,T
Oost_Vlaanderen,2017,7721,2,F
Oost_Vlaanderen,2017,8083,2,M
Oost_Vlaanderen,2017,15804,2,T
Vlaams_Brabant,2017,6014,2,F
Vlaams_Brabant,2017,6348,2,M
Vlaams_Brabant,2017,12362,2,T
West_Vlaanderen,2017,5567,2,F
West_Vlaanderen,2017,5818,2,M
West_Vlaanderen,2017,11385,2,T
Brabant_Wallon,2017,2023,2,F
Brabant_Wallon,2017,2145,2,M
Brabant_Wallon,2017,4168,2,T
Hainaut,2017,7175,2,F
Hainaut,2017,7652,2,M
Hainaut,2017,14827,2,T
Liege,2017,6017,2,F
Liege,2017,6335,2,M
Liege,2017,12352,2,T
Luxembourg,2017,1586,2,F
Luxembourg,2017,1692,2,M
Luxembourg,2017,3278,2,T
Namur,2017,2571,2,F
Namur,2017,2763,2,M
Namur,2017,5334,2,T
Bruxelles,2017,8339,3,F
Bruxelles,2017,8794,3,M
Bruxelles,2017,17133,3,T
Antwerpen,2017,10378,3,F
Antwerpen,2017,10673,3,M
Antwerpen,2017,21051,3,T
Limburg,2017,4320,3,F
Limburg,2017,4487,3,M
Limburg,2017,8807,3,T
Oost_Vlaanderen,2017,7731,3,F
Oost_Vlaanderen,2017,8237,3,M
Oost_Vlaanderen,2017,15968,3,T
Vlaams_Brabant,2017,6154,3,F
Vlaams_Brabant,2017,6513,3,M
Vlaams_Brabant,2017,12667,3,T
West_Vlaanderen,2017,5626,3,F
West_Vlaanderen,2017,5936,3,M
West_Vlaanderen,2017,11562,3,T
Brabant_Wallon,2017,2172,3,F
Brabant_Wallon,2017,2165,3,M
Brabant_Wallon,2017,4337,3,T
Hainaut,2017,7318,3,F
Hainaut,2017,7829,3,M
Hainaut,2017,15147,3,T
Liege,2017,5952,3,F
Liege,2017,6459,3,M
Liege,2017,12411,3,T
Luxembourg,2017,1609,3,F
Luxembourg,2017,1736,3,M
Luxembourg,2017,3345,3,T
Namur,2017,2794,3,F
Namur,2017,2699,3,M
Namur,2017,5493,3,T
Bruxelles,2017,8510,4,F
Bruxelles,2017,8764,4,M
Bruxelles,2017,17274,4,T
Antwerpen,2017,10589,4,F
Antwerpen,2017,11067,4,M
Antwerpen,2017,21656,4,T
Limburg,2017,4472,4,F
Limburg,2017,4728,4,M
Limburg,2017,9200,4,T
Oost_Vlaanderen,2017,8107,4,F
Oost_Vlaanderen,2017,8379,4,M
Oost_Vlaanderen,2017,16486,4,T
Vlaams_Brabant,2017,6221,4,F
Vlaams_Brabant,2017,6523,4,M
Vlaams_Brabant,2017,12744,4,T
West_Vlaanderen,2017,5744,4,F
West_Vlaanderen,2017,6052,4,M
West_Vlaanderen,2017,11796,4,T
Brabant_Wallon,2017,2122,4,F
Brabant_Wallon,2017,2271,4,M
Brabant_Wallon,2017,4393,4,T
Hainaut,2017,7584,4,F
Hainaut,2017,7900,4,M
Hainaut,2017,15484,4,T
Liege,2017,6384,4,F
Liege,2017,6433,4,M
Liege,2017,12817,4,T
Luxembourg,2017,1705,4,F
Luxembourg,2017,1785,4,M
Luxembourg,2017,3490,4,T
Namur,2017,2769,4,F
Namur,2017,2845,4,M
Namur,2017,5614,4,T
Bruxelles,2017,8244,5,F
Bruxelles,2017,8566,5,M
Bruxelles,2017,16810,5,T
Antwerpen,2017,10603,5,F
Antwerpen,2017,11144,5,M
Antwerpen,2017,21747,5,T
Limburg,2017,4581,5,F
Limburg,2017,4865,5,M
Limburg,2017,9446,5,T
Oost_Vlaanderen,2017,8335,5,F
Oost_Vlaanderen,2017,8645,5,M
Oost_Vlaanderen,2017,16980,5,T
Vlaams_Brabant,2017,6255,5,F
Vlaams_Brabant,2017,6636,5,M
Vlaams_Brabant,2017,12891,5,T
West_Vlaanderen,2017,5872,5,F
West_Vlaanderen,2017,6269,5,M
West_Vlaanderen,2017,12141,5,T
Brabant_Wallon,2017,2182,5,F
Brabant_Wallon,2017,2241,5,M
Brabant_Wallon,2017,4423,5,T
Hainaut,2017,7749,5,F
Hainaut,2017,7966,5,M
Hainaut,2017,15715,5,T
Liege,2017,6343,5,F
Liege,2017,6676,5,M
Liege,2017,13019,5,T
Luxembourg,2017,1723,5,F
Luxembourg,2017,1764,5,M
Luxembourg,2017,3487,5,T
Namur,2017,2792,5,F
Namur,2017,2995,5,M
Namur,2017,5787,5,T
Bruxelles,2017,8247,6,F
Bruxelles,2017,8717,6,M
Bruxelles,2017,16964,6,T
Antwerpen,2017,10821,6,F
Antwerpen,2017,11295,6,M
Antwerpen,2017,22116,6,T
Limburg,2017,4620,6,F
Limburg,2017,4911,6,M
Limburg,2017,9531,6,T
Oost_Vlaanderen,2017,8342,6,F
Oost_Vlaanderen,2017,8686,6,M
Oost_Vlaanderen,2017,17028,6,T
Vlaams_Brabant,2017,6593,6,F
Vlaams_Brabant,2017,6857,6,M
Vlaams_Brabant,2017,13450,6,T
West_Vlaanderen,2017,6090,6,F
West_Vlaanderen,2017,6285,6,M
West_Vlaanderen,2017,12375,6,T
Brabant_Wallon,2017,2318,6,F
Brabant_Wallon,2017,2497,6,M
Brabant_Wallon,2017,4815,6,T
Hainaut,2017,7814,6,F
Hainaut,2017,8145,6,M
Hainaut,2017,15959,6,T
Liege,2017,6522,6,F
Liege,2017,6638,6,M
Liege,2017,13160,6,T
Luxembourg,2017,1739,6,F
Luxembourg,2017,1839,6,M
Luxembourg,2017,3578,6,T
Namur,2017,2779,6,F
Namur,2017,2982,6,M
Namur,2017,5761,6,T
Bruxelles,2017,8005,7,F
Bruxelles,2017,8423,7,M
Bruxelles,2017,16428,7,T
Antwerpen,2017,10529,7,F
Antwerpen,2017,11157,7,M
Antwerpen,2017,21686,7,T
Limburg,2017,4641,7,F
Limburg,2017,4826,7,M
Limburg,2017,9467,7,T
Oost_Vlaanderen,2017,8372,7,F
Oost_Vlaanderen,2017,8841,7,M
Oost_Vlaanderen,2017,17213,7,T
Vlaams_Brabant,2017,6550,7,F
Vlaams_Brabant,2017,6882,7,M
Vlaams_Brabant,2017,13432,7,T
West_Vlaanderen,2017,5962,7,F
West_Vlaanderen,2017,6270,7,M
West_Vlaanderen,2017,12232,7,T
Brabant_Wallon,2017,2337,7,F
Brabant_Wallon,2017,2497,7,M
Brabant_Wallon,2017,4834,7,T
Hainaut,2017,7860,7,F
Hainaut,2017,8223,7,M
Hainaut,2017,16083,7,T
Liege,2017,6524,7,F
Liege,2017,6548,7,M
Liege,2017,13072,7,T
Luxembourg,2017,1747,7,F
Luxembourg,2017,1765,7,M
Luxembourg,2017,3512,7,T
Namur,2017,2777,7,F
Namur,2017,3045,7,M
Namur,2017,5822,7,T
Bruxelles,2017,7691,8,F
Bruxelles,2017,8110,8,M
Bruxelles,2017,15801,8,T
Antwerpen,2017,10490,8,F
Antwerpen,2017,11324,8,M
Antwerpen,2017,21814,8,T
Limburg,2017,4659,8,F
Limburg,2017,4874,8,M
Limburg,2017,9533,8,T
Oost_Vlaanderen,2017,8616,8,F
Oost_Vlaanderen,2017,8831,8,M
Oost_Vlaanderen,2017,17447,8,T
Vlaams_Brabant,2017,6634,8,F
Vlaams_Brabant,2017,6878,8,M
Vlaams_Brabant,2017,13512,8,T
West_Vlaanderen,2017,6153,8,F
West_Vlaanderen,2017,6543,8,M
West_Vlaanderen,2017,12696,8,T
Brabant_Wallon,2017,2337,8,F
Brabant_Wallon,2017,2475,8,M
Brabant_Wallon,2017,4812,8,T
Hainaut,2017,7865,8,F
Hainaut,2017,8284,8,M
Hainaut,2017,16149,8,T
Liege,2017,6277,8,F
Liege,2017,6808,8,M
Liege,2017,13085,8,T
Luxembourg,2017,1790,8,F
Luxembourg,2017,1856,8,M
Luxembourg,2017,3646,8,T
Namur,2017,2857,8,F
Namur,2017,2956,8,M
Namur,2017,5813,8,T
Bruxelles,2017,7543,9,F
Bruxelles,2017,7825,9,M
Bruxelles,2017,15368,9,T
Antwerpen,2017,10444,9,F
Antwerpen,2017,10661,9,M
Antwerpen,2017,21105,9,T
Limburg,2017,4647,9,F
Limburg,2017,4770,9,M
Limburg,2017,9417,9,T
Oost_Vlaanderen,2017,8201,9,F
Oost_Vlaanderen,2017,8599,9,M
Oost_Vlaanderen,2017,16800,9,T
Vlaams_Brabant,2017,6656,9,F
Vlaams_Brabant,2017,6813,9,M
Vlaams_Brabant,2017,13469,9,T
West_Vlaanderen,2017,5905,9,F
West_Vlaanderen,2017,6362,9,M
West_Vlaanderen,2017,12267,9,T
Brabant_Wallon,2017,2349,9,F
Brabant_Wallon,2017,2506,9,M
Brabant_Wallon,2017,4855,9,T
Hainaut,2017,7949,9,F
Hainaut,2017,8348,9,M
Hainaut,2017,16297,9,T
Liege,2017,6113,9,F
Liege,2017,6496,9,M
Liege,2017,12609,9,T
Luxembourg,2017,1773,9,F
Luxembourg,2017,1865,9,M
Luxembourg,2017,3638,9,T
Namur,2017,2865,9,F
Namur,2017,3024,9,M
Namur,2017,5889,9,T
Bruxelles,2017,7264,10,F
Bruxelles,2017,7607,10,M
Bruxelles,2017,14871,10,T
Antwerpen,2017,10112,10,F
Antwerpen,2017,10492,10,M
Antwerpen,2017,20604,10,T
Limburg,2017,4525,10,F
Limburg,2017,4591,10,M
Limburg,2017,9116,10,T
Oost_Vlaanderen,2017,8266,10,F
Oost_Vlaanderen,2017,8653,10,M
Oost_Vlaanderen,2017,16919,10,T
Vlaams_Brabant,2017,6600,10,F
Vlaams_Brabant,2017,6971,10,M
Vlaams_Brabant,2017,13571,10,T
West_Vlaanderen,2017,5889,10,F
West_Vlaanderen,2017,6252,10,M
West_Vlaanderen,2017,12141,10,T
Brabant_Wallon,2017,2432,10,F
Brabant_Wallon,2017,2540,10,M
Brabant_Wallon,2017,4972,10,T
Hainaut,2017,7944,10,F
Hainaut,2017,8268,10,M
Hainaut,2017,16212,10,T
Liege,2017,6403,10,F
Liege,2017,6463,10,M
Liege,2017,12866,10,T
Luxembourg,2017,1793,10,F
Luxembourg,2017,1855,10,M
Luxembourg,2017,3648,10,T
Namur,2017,2880,10,F
Namur,2017,3013,10,M
Namur,2017,5893,10,T
Bruxelles,2017,7044,11,F
Bruxelles,2017,7284,11,M
Bruxelles,2017,14328,11,T
Antwerpen,2017,9865,11,F
Antwerpen,2017,10339,11,M
Antwerpen,2017,20204,11,T
Limburg,2017,4297,11,F
Limburg,2017,4613,11,M
Limburg,2017,8910,11,T
Oost_Vlaanderen,2017,7850,11,F
Oost_Vlaanderen,2017,8459,11,M
Oost_Vlaanderen,2017,16309,11,T
Vlaams_Brabant,2017,6434,11,F
Vlaams_Brabant,2017,6810,11,M
Vlaams_Brabant,2017,13244,11,T
West_Vlaanderen,2017,5841,11,F
West_Vlaanderen,2017,6120,11,M
West_Vlaanderen,2017,11961,11,T
Brabant_Wallon,2017,2369,11,F
Brabant_Wallon,2017,2550,11,M
Brabant_Wallon,2017,4919,11,T
Hainaut,2017,7733,11,F
Hainaut,2017,8225,11,M
Hainaut,2017,15958,11,T
Liege,2017,6198,11,F
Liege,2017,6386,11,M
Liege,2017,12584,11,T
Luxembourg,2017,1783,11,F
Luxembourg,2017,1831,11,M
Luxembourg,2017,3614,11,T
Namur,2017,2838,11,F
Namur,2017,2918,11,M
Namur,2017,5756,11,T
Bruxelles,2017,6775,12,F
Bruxelles,2017,7114,12,M
Bruxelles,2017,13889,12,T
Antwerpen,2017,9506,12,F
Antwerpen,2017,10195,12,M
Antwerpen,2017,19701,12,T
Limburg,2017,4305,12,F
Limburg,2017,4611,12,M
Limburg,2017,8916,12,T
Oost_Vlaanderen,2017,8018,12,F
Oost_Vlaanderen,2017,8211,12,M
Oost_Vlaanderen,2017,16229,12,T
Vlaams_Brabant,2017,6286,12,F
Vlaams_Brabant,2017,6737,12,M
Vlaams_Brabant,2017,13023,12,T
West_Vlaanderen,2017,5723,12,F
West_Vlaanderen,2017,5929,12,M
West_Vlaanderen,2017,11652,12,T
Brabant_Wallon,2017,2364,12,F
Brabant_Wallon,2017,2514,12,M
Brabant_Wallon,2017,4878,12,T
Hainaut,2017,7770,12,F
Hainaut,2017,8128,12,M
Hainaut,2017,15898,12,T
Liege,2017,6061,12,F
Liege,2017,6310,12,M
Liege,2017,12371,12,T
Luxembourg,2017,1773,12,F
Luxembourg,2017,1891,12,M
Luxembourg,2017,3664,12,T
Namur,2017,2852,12,F
Namur,2017,2976,12,M
Namur,2017,5828,12,T
Bruxelles,2017,6514,13,F
Bruxelles,2017,6856,13,M
Bruxelles,2017,13370,13,T
Antwerpen,2017,9421,13,F
Antwerpen,2017,9889,13,M
Antwerpen,2017,19310,13,T
Limburg,2017,4060,13,F
Limburg,2017,4465,13,M
Limburg,2017,8525,13,T
Oost_Vlaanderen,2017,7555,13,F
Oost_Vlaanderen,2017,7771,13,M
Oost_Vlaanderen,2017,15326,13,T
Vlaams_Brabant,2017,6247,13,F
Vlaams_Brabant,2017,6537,13,M
Vlaams_Brabant,2017,12784,13,T
West_Vlaanderen,2017,5558,13,F
West_Vlaanderen,2017,5777,13,M
West_Vlaanderen,2017,11335,13,T
Brabant_Wallon,2017,2355,13,F
Brabant_Wallon,2017,2461,13,M
Brabant_Wallon,2017,4816,13,T
Hainaut,2017,7702,13,F
Hainaut,2017,8028,13,M
Hainaut,2017,15730,13,T
Liege,2017,6158,13,F
Liege,2017,6301,13,M
Liege,2017,12459,13,T
Luxembourg,2017,1717,13,F
Luxembourg,2017,1830,13,M
Luxembourg,2017,3547,13,T
Namur,2017,2838,13,F
Namur,2017,2914,13,M
Namur,2017,5752,13,T
Bruxelles,2017,6350,14,F
Bruxelles,2017,6451,14,M
Bruxelles,2017,12801,14,T
Antwerpen,2017,9158,14,F
Antwerpen,2017,9799,14,M
Antwerpen,2017,18957,14,T
Limburg,2017,4214,14,F
Limburg,2017,4477,14,M
Limburg,2017,8691,14,T
Oost_Vlaanderen,2017,7459,14,F
Oost_Vlaanderen,2017,7692,14,M
Oost_Vlaanderen,2017,15151,14,T
Vlaams_Brabant,2017,6139,14,F
Vlaams_Brabant,2017,6522,14,M
Vlaams_Brabant,2017,12661,14,T
West_Vlaanderen,2017,5663,14,F
West_Vlaanderen,2017,5886,14,M
West_Vlaanderen,2017,11549,14,T
Brabant_Wallon,2017,2301,14,F
Brabant_Wallon,2017,2564,14,M
Brabant_Wallon,2017,4865,14,T
Hainaut,2017,7671,14,F
Hainaut,2017,8067,14,M
Hainaut,2017,15738,14,T
Liege,2017,5994,14,F
Liege,2017,6430,14,M
Liege,2017,12424,14,T
Luxembourg,2017,1766,14,F
Luxembourg,2017,1838,14,M
Luxembourg,2017,3604,14,T
Namur,2017,2842,14,F
Namur,2017,2811,14,M
Namur,2017,5653,14,T
Bruxelles,2017,6307,15,F
Bruxelles,2017,6573,15,M
Bruxelles,2017,12880,15,T
Antwerpen,2017,9233,15,F
Antwerpen,2017,9686,15,M
Antwerpen,2017,18919,15,T
Limburg,2017,4262,15,F
Limburg,2017,4592,15,M
Limburg,2017,8854,15,T
Oost_Vlaanderen,2017,7491,15,F
Oost_Vlaanderen,2017,7957,15,M
Oost_Vlaanderen,2017,15448,15,T
Vlaams_Brabant,2017,6293,15,F
Vlaams_Brabant,2017,6375,15,M
Vlaams_Brabant,2017,12668,15,T
West_Vlaanderen,2017,5752,15,F
West_Vlaanderen,2017,5988,15,M
West_Vlaanderen,2017,11740,15,T
Brabant_Wallon,2017,2552,15,F
Brabant_Wallon,2017,2541,15,M
Brabant_Wallon,2017,5093,15,T
Hainaut,2017,7897,15,F
Hainaut,2017,8406,15,M
Hainaut,2017,16303,15,T
Liege,2017,6339,15,F
Liege,2017,6567,15,M
Liege,2017,12906,15,T
Luxembourg,2017,1750,15,F
Luxembourg,2017,1876,15,M
Luxembourg,2017,3626,15,T
Namur,2017,2856,15,F
Namur,2017,2990,15,M
Namur,2017,5846,15,T
Bruxelles,2017,6208,16,F
Bruxelles,2017,6702,16,M
Bruxelles,2017,12910,16,T
Antwerpen,2017,9518,16,F
Antwerpen,2017,10066,16,M
Antwerpen,2017,19584,16,T
Limburg,2017,4336,16,F
Limburg,2017,4673,16,M
Limburg,2017,9009,16,T
Oost_Vlaanderen,2017,7716,16,F
Oost_Vlaanderen,2017,8201,16,M
Oost_Vlaanderen,2017,15917,16,T
Vlaams_Brabant,2017,6357,16,F
Vlaams_Brabant,2017,6479,16,M
Vlaams_Brabant,2017,12836,16,T
West_Vlaanderen,2017,5942,16,F
West_Vlaanderen,2017,6211,16,M
West_Vlaanderen,2017,12153,16,T
Brabant_Wallon,2017,2461,16,F
Brabant_Wallon,2017,2569,16,M
Brabant_Wallon,2017,5030,16,T
Hainaut,2017,7964,16,F
Hainaut,2017,8455,16,M
Hainaut,2017,16419,16,T
Liege,2017,6259,16,F
Liege,2017,6696,16,M
Liege,2017,12955,16,T
Luxembourg,2017,1885,16,F
Luxembourg,2017,2016,16,M
Luxembourg,2017,3901,16,T
Namur,2017,2987,16,F
Namur,2017,3199,16,M
Namur,2017,6186,16,T
Bruxelles,2017,6252,17,F
Bruxelles,2017,6641,17,M
Bruxelles,2017,12893,17,T
Antwerpen,2017,9539,17,F
Antwerpen,2017,10116,17,M
Antwerpen,2017,19655,17,T
Limburg,2017,4418,17,F
Limburg,2017,4651,17,M
Limburg,2017,9069,17,T
Oost_Vlaanderen,2017,7768,17,F
Oost_Vlaanderen,2017,8020,17,M
Oost_Vlaanderen,2017,15788,17,T
Vlaams_Brabant,2017,6309,17,F
Vlaams_Brabant,2017,6444,17,M
Vlaams_Brabant,2017,12753,17,T
West_Vlaanderen,2017,5855,17,F
West_Vlaanderen,2017,6211,17,M
West_Vlaanderen,2017,12066,17,T
Brabant_Wallon,2017,2466,17,F
Brabant_Wallon,2017,2553,17,M
Brabant_Wallon,2017,5019,17,T
Hainaut,2017,7890,17,F
Hainaut,2017,8108,17,M
Hainaut,2017,15998,17,T
Liege,2017,6164,17,F
Liege,2017,6702,17,M
Liege,2017,12866,17,T
Luxembourg,2017,1653,17,F
Luxembourg,2017,1963,17,M
Luxembourg,2017,3616,17,T
Namur,2017,2829,17,F
Namur,2017,3153,17,M
Namur,2017,5982,17,T
Bruxelles,2017,6209,18,F
Bruxelles,2017,6416,18,M
Bruxelles,2017,12625,18,T
Antwerpen,2017,9710,18,F
Antwerpen,2017,10259,18,M
Antwerpen,2017,19969,18,T
Limburg,2017,4458,18,F
Limburg,2017,4599,18,M
Limburg,2017,9057,18,T
Oost_Vlaanderen,2017,7747,18,F
Oost_Vlaanderen,2017,8246,18,M
Oost_Vlaanderen,2017,15993,18,T
Vlaams_Brabant,2017,6165,18,F
Vlaams_Brabant,2017,6706,18,M
Vlaams_Brabant,2017,12871,18,T
West_Vlaanderen,2017,6172,18,F
West_Vlaanderen,2017,6454,18,M
West_Vlaanderen,2017,12626,18,T
Brabant_Wallon,2017,2397,18,F
Brabant_Wallon,2017,2549,18,M
Brabant_Wallon,2017,4946,18,T
Hainaut,2017,7804,18,F
Hainaut,2017,8152,18,M
Hainaut,2017,15956,18,T
Liege,2017,6240,18,F
Liege,2017,6612,18,M
Liege,2017,12852,18,T
Luxembourg,2017,1753,18,F
Luxembourg,2017,1885,18,M
Luxembourg,2017,3638,18,T
Namur,2017,3029,18,F
Namur,2017,3081,18,M
Namur,2017,6110,18,T
Bruxelles,2017,6516,19,F
Bruxelles,2017,6930,19,M
Bruxelles,2017,13446,19,T
Antwerpen,2017,9968,19,F
Antwerpen,2017,10237,19,M
Antwerpen,2017,20205,19,T
Limburg,2017,4618,19,F
Limburg,2017,4916,19,M
Limburg,2017,9534,19,T
Oost_Vlaanderen,2017,8163,19,F
Oost_Vlaanderen,2017,8499,19,M
Oost_Vlaanderen,2017,16662,19,T
Vlaams_Brabant,2017,6363,19,F
Vlaams_Brabant,2017,6520,19,M
Vlaams_Brabant,2017,12883,19,T
West_Vlaanderen,2017,6199,19,F
West_Vlaanderen,2017,6757,19,M
West_Vlaanderen,2017,12956,19,T
Brabant_Wallon,2017,2497,19,F
Brabant_Wallon,2017,2629,19,M
Brabant_Wallon,2017,5126,19,T
Hainaut,2017,7802,19,F
Hainaut,2017,8095,19,M
Hainaut,2017,15897,19,T
Liege,2017,6426,19,F
Liege,2017,6621,19,M
Liege,2017,13047,19,T
Luxembourg,2017,1734,19,F
Luxembourg,2017,1908,19,M
Luxembourg,2017,3642,19,T
Namur,2017,2930,19,F
Namur,2017,3129,19,M
Namur,2017,6059,19,T
Bruxelles,2017,6914,20,F
Bruxelles,2017,6946,20,M
Bruxelles,2017,13860,20,T
Antwerpen,2017,9910,20,F
Antwerpen,2017,10487,20,M
Antwerpen,2017,20397,20,T
Limburg,2017,4512,20,F
Limburg,2017,4898,20,M
Limburg,2017,9410,20,T
Oost_Vlaanderen,2017,8079,20,F
Oost_Vlaanderen,2017,8501,20,M
Oost_Vlaanderen,2017,16580,20,T
