name, year, amount, age, gender
Vlaams_Brabant,2017,6443,20,F
Vlaams_Brabant,2017,6591,20,M
Vlaams_Brabant,2017,13034,20,T
West_Vlaanderen,2017,6509,20,F
West_Vlaanderen,2017,6779,20,M
West_Vlaanderen,2017,13288,20,T
Brabant_Wallon,2017,2556,20,F
Brabant_Wallon,2017,2681,20,M
Brabant_Wallon,2017,5237,20,T
Hainaut,2017,7768,20,F
Hainaut,2017,8260,20,M
Hainaut,2017,16028,20,T
Liege,2017,6542,20,F
Liege,2017,6795,20,M
Liege,2017,13337,20,T
Luxembourg,2017,1763,20,F
Luxembourg,2017,1939,20,M
Luxembourg,2017,3702,20,T
Namur,2017,2982,20,F
Namur,2017,3214,20,M
Namur,2017,6196,20,T
Bruxelles,2017,7178,21,F
Bruxelles,2017,7132,21,M
Bruxelles,2017,14310,21,T
Antwerpen,2017,9982,21,F
Antwerpen,2017,10842,21,M
Antwerpen,2017,20824,21,T
Limburg,2017,4586,21,F
Limburg,2017,4949,21,M
Limburg,2017,9535,21,T
Oost_Vlaanderen,2017,8202,21,F
Oost_Vlaanderen,2017,8379,21,M
Oost_Vlaanderen,2017,16581,21,T
Vlaams_Brabant,2017,6551,21,F
Vlaams_Brabant,2017,6681,21,M
Vlaams_Brabant,2017,13232,21,T
West_Vlaanderen,2017,6439,21,F
West_Vlaanderen,2017,7002,21,M
West_Vlaanderen,2017,13441,21,T
Brabant_Wallon,2017,2458,21,F
Brabant_Wallon,2017,2599,21,M
Brabant_Wallon,2017,5057,21,T
Hainaut,2017,7653,21,F
Hainaut,2017,8082,21,M
Hainaut,2017,15735,21,T
Liege,2017,6505,21,F
Liege,2017,6767,21,M
Liege,2017,13272,21,T
Luxembourg,2017,1691,21,F
Luxembourg,2017,1919,21,M
Luxembourg,2017,3610,21,T
Namur,2017,2902,21,F
Namur,2017,3065,21,M
Namur,2017,5967,21,T
Bruxelles,2017,7426,22,F
Bruxelles,2017,7515,22,M
Bruxelles,2017,14941,22,T
Antwerpen,2017,10354,22,F
Antwerpen,2017,10835,22,M
Antwerpen,2017,21189,22,T
Limburg,2017,4566,22,F
Limburg,2017,5033,22,M
Limburg,2017,9599,22,T
Oost_Vlaanderen,2017,8253,22,F
Oost_Vlaanderen,2017,8557,22,M
Oost_Vlaanderen,2017,16810,22,T
Vlaams_Brabant,2017,6449,22,F
Vlaams_Brabant,2017,6800,22,M
Vlaams_Brabant,2017,13249,22,T
West_Vlaanderen,2017,6684,22,F
West_Vlaanderen,2017,7090,22,M
West_Vlaanderen,2017,13774,22,T
Brabant_Wallon,2017,2484,22,F
Brabant_Wallon,2017,2591,22,M
Brabant_Wallon,2017,5075,22,T
Hainaut,2017,7594,22,F
Hainaut,2017,8007,22,M
Hainaut,2017,15601,22,T
Liege,2017,6693,22,F
Liege,2017,6779,22,M
Liege,2017,13472,22,T
Luxembourg,2017,1614,22,F
Luxembourg,2017,1853,22,M
Luxembourg,2017,3467,22,T
Namur,2017,3029,22,F
Namur,2017,3203,22,M
Namur,2017,6232,22,T
Bruxelles,2017,8381,23,F
Bruxelles,2017,7798,23,M
Bruxelles,2017,16179,23,T
Antwerpen,2017,11049,23,F
Antwerpen,2017,11058,23,M
Antwerpen,2017,22107,23,T
Limburg,2017,5061,23,F
Limburg,2017,5208,23,M
Limburg,2017,10269,23,T
Oost_Vlaanderen,2017,8908,23,F
Oost_Vlaanderen,2017,9076,23,M
Oost_Vlaanderen,2017,17984,23,T
Vlaams_Brabant,2017,6523,23,F
Vlaams_Brabant,2017,6901,23,M
Vlaams_Brabant,2017,13424,23,T
West_Vlaanderen,2017,7055,23,F
West_Vlaanderen,2017,7306,23,M
West_Vlaanderen,2017,14361,23,T
Brabant_Wallon,2017,2499,23,F
Brabant_Wallon,2017,2630,23,M
Brabant_Wallon,2017,5129,23,T
Hainaut,2017,7824,23,F
Hainaut,2017,8351,23,M
Hainaut,2017,16175,23,T
Liege,2017,6993,23,F
Liege,2017,7046,23,M
Liege,2017,14039,23,T
Luxembourg,2017,1727,23,F
Luxembourg,2017,1986,23,M
Luxembourg,2017,3713,23,T
Namur,2017,3002,23,F
Namur,2017,3202,23,M
Namur,2017,6204,23,T
Bruxelles,2017,9216,24,F
Bruxelles,2017,8417,24,M
Bruxelles,2017,17633,24,T
Antwerpen,2017,11497,24,F
Antwerpen,2017,11708,24,M
Antwerpen,2017,23205,24,T
Limburg,2017,5179,24,F
Limburg,2017,5350,24,M
Limburg,2017,10529,24,T
Oost_Vlaanderen,2017,9320,24,F
Oost_Vlaanderen,2017,9432,24,M
Oost_Vlaanderen,2017,18752,24,T
Vlaams_Brabant,2017,6749,24,F
Vlaams_Brabant,2017,7015,24,M
Vlaams_Brabant,2017,13764,24,T
West_Vlaanderen,2017,7032,24,F
West_Vlaanderen,2017,7449,24,M
West_Vlaanderen,2017,14481,24,T
Brabant_Wallon,2017,2573,24,F
Brabant_Wallon,2017,2678,24,M
Brabant_Wallon,2017,5251,24,T
Hainaut,2017,8344,24,F
Hainaut,2017,8570,24,M
Hainaut,2017,16914,24,T
Liege,2017,7187,24,F
Liege,2017,7336,24,M
Liege,2017,14523,24,T
Luxembourg,2017,1807,24,F
Luxembourg,2017,2072,24,M
Luxembourg,2017,3879,24,T
Namur,2017,3190,24,F
Namur,2017,3393,24,M
Namur,2017,6583,24,T
Bruxelles,2017,10071,25,F
Bruxelles,2017,8980,25,M
Bruxelles,2017,19051,25,T
Antwerpen,2017,11685,25,F
Antwerpen,2017,11768,25,M
Antwerpen,2017,23453,25,T
Limburg,2017,5184,25,F
Limburg,2017,5482,25,M
Limburg,2017,10666,25,T
Oost_Vlaanderen,2017,9660,25,F
Oost_Vlaanderen,2017,9704,25,M
Oost_Vlaanderen,2017,19364,25,T
Vlaams_Brabant,2017,6743,25,F
Vlaams_Brabant,2017,7009,25,M
Vlaams_Brabant,2017,13752,25,T
West_Vlaanderen,2017,6903,25,F
West_Vlaanderen,2017,7588,25,M
West_Vlaanderen,2017,14491,25,T
Brabant_Wallon,2017,2525,25,F
Brabant_Wallon,2017,2617,25,M
Brabant_Wallon,2017,5142,25,T
Hainaut,2017,8625,25,F
Hainaut,2017,8708,25,M
Hainaut,2017,17333,25,T
Liege,2017,7416,25,F
Liege,2017,7587,25,M
Liege,2017,15003,25,T
Luxembourg,2017,1824,25,F
Luxembourg,2017,1948,25,M
Luxembourg,2017,3772,25,T
Namur,2017,3150,25,F
Namur,2017,3344,25,M
Namur,2017,6494,25,T
Bruxelles,2017,10705,26,F
Bruxelles,2017,9764,26,M
Bruxelles,2017,20469,26,T
Antwerpen,2017,12172,26,F
Antwerpen,2017,11949,26,M
Antwerpen,2017,24121,26,T
Limburg,2017,5098,26,F
Limburg,2017,5290,26,M
Limburg,2017,10388,26,T
Oost_Vlaanderen,2017,9705,26,F
Oost_Vlaanderen,2017,9819,26,M
Oost_Vlaanderen,2017,19524,26,T
Vlaams_Brabant,2017,6654,26,F
Vlaams_Brabant,2017,6839,26,M
Vlaams_Brabant,2017,13493,26,T
West_Vlaanderen,2017,6741,26,F
West_Vlaanderen,2017,7191,26,M
West_Vlaanderen,2017,13932,26,T
Brabant_Wallon,2017,2430,26,F
Brabant_Wallon,2017,2487,26,M
Brabant_Wallon,2017,4917,26,T
Hainaut,2017,8436,26,F
Hainaut,2017,8625,26,M
Hainaut,2017,17061,26,T
Liege,2017,7463,26,F
Liege,2017,7587,26,M
Liege,2017,15050,26,T
Luxembourg,2017,1831,26,F
Luxembourg,2017,1931,26,M
Luxembourg,2017,3762,26,T
Namur,2017,3085,26,F
Namur,2017,3370,26,M
Namur,2017,6455,26,T
Bruxelles,2017,10863,27,F
Bruxelles,2017,9997,27,M
Bruxelles,2017,20860,27,T
Antwerpen,2017,11661,27,F
Antwerpen,2017,11769,27,M
Antwerpen,2017,23430,27,T
Limburg,2017,5043,27,F
Limburg,2017,5187,27,M
Limburg,2017,10230,27,T
Oost_Vlaanderen,2017,9448,27,F
Oost_Vlaanderen,2017,9665,27,M
Oost_Vlaanderen,2017,19113,27,T
Vlaams_Brabant,2017,6581,27,F
Vlaams_Brabant,2017,6504,27,M
Vlaams_Brabant,2017,13085,27,T
West_Vlaanderen,2017,6619,27,F
West_Vlaanderen,2017,7032,27,M
West_Vlaanderen,2017,13651,27,T
Brabant_Wallon,2017,2358,27,F
Brabant_Wallon,2017,2486,27,M
Brabant_Wallon,2017,4844,27,T
Hainaut,2017,8465,27,F
Hainaut,2017,8765,27,M
Hainaut,2017,17230,27,T
Liege,2017,7363,27,F
Liege,2017,7363,27,M
Liege,2017,14726,27,T
Luxembourg,2017,1808,27,F
Luxembourg,2017,1967,27,M
Luxembourg,2017,3775,27,T
Namur,2017,3252,27,F
Namur,2017,3301,27,M
Namur,2017,6553,27,T
Bruxelles,2017,11057,28,F
Bruxelles,2017,10336,28,M
Bruxelles,2017,21393,28,T
Antwerpen,2017,11969,28,F
Antwerpen,2017,11831,28,M
Antwerpen,2017,23800,28,T
Limburg,2017,5059,28,F
Limburg,2017,5098,28,M
Limburg,2017,10157,28,T
Oost_Vlaanderen,2017,9486,28,F
Oost_Vlaanderen,2017,9445,28,M
Oost_Vlaanderen,2017,18931,28,T
Vlaams_Brabant,2017,6505,28,F
Vlaams_Brabant,2017,6516,28,M
Vlaams_Brabant,2017,13021,28,T
West_Vlaanderen,2017,6633,28,F
West_Vlaanderen,2017,6883,28,M
West_Vlaanderen,2017,13516,28,T
Brabant_Wallon,2017,2290,28,F
Brabant_Wallon,2017,2347,28,M
Brabant_Wallon,2017,4637,28,T
Hainaut,2017,8319,28,F
Hainaut,2017,8547,28,M
Hainaut,2017,16866,28,T
Liege,2017,7332,28,F
Liege,2017,7578,28,M
Liege,2017,14910,28,T
Luxembourg,2017,1876,28,F
Luxembourg,2017,1960,28,M
Luxembourg,2017,3836,28,T
Namur,2017,3291,28,F
Namur,2017,3253,28,M
Namur,2017,6544,28,T
Bruxelles,2017,11144,29,F
Bruxelles,2017,10027,29,M
Bruxelles,2017,21171,29,T
Antwerpen,2017,11867,29,F
Antwerpen,2017,11799,29,M
Antwerpen,2017,23666,29,T
Limburg,2017,5043,29,F
Limburg,2017,5039,29,M
Limburg,2017,10082,29,T
Oost_Vlaanderen,2017,9343,29,F
Oost_Vlaanderen,2017,9524,29,M
Oost_Vlaanderen,2017,18867,29,T
Vlaams_Brabant,2017,6516,29,F
Vlaams_Brabant,2017,6591,29,M
Vlaams_Brabant,2017,13107,29,T
West_Vlaanderen,2017,6408,29,F
West_Vlaanderen,2017,6778,29,M
West_Vlaanderen,2017,13186,29,T
Brabant_Wallon,2017,2152,29,F
Brabant_Wallon,2017,2298,29,M
Brabant_Wallon,2017,4450,29,T
Hainaut,2017,8282,29,F
Hainaut,2017,8307,29,M
Hainaut,2017,16589,29,T
Liege,2017,7189,29,F
Liege,2017,7327,29,M
Liege,2017,14516,29,T
Luxembourg,2017,1832,29,F
Luxembourg,2017,1901,29,M
Luxembourg,2017,3733,29,T
Namur,2017,3107,29,F
Namur,2017,3215,29,M
Namur,2017,6322,29,T
Bruxelles,2017,10807,30,F
Bruxelles,2017,10103,30,M
Bruxelles,2017,20910,30,T
Antwerpen,2017,11817,30,F
Antwerpen,2017,11608,30,M
Antwerpen,2017,23425,30,T
Limburg,2017,5076,30,F
Limburg,2017,5211,30,M
Limburg,2017,10287,30,T
Oost_Vlaanderen,2017,9317,30,F
Oost_Vlaanderen,2017,9485,30,M
Oost_Vlaanderen,2017,18802,30,T
Vlaams_Brabant,2017,6545,30,F
Vlaams_Brabant,2017,6508,30,M
Vlaams_Brabant,2017,13053,30,T
West_Vlaanderen,2017,6484,30,F
West_Vlaanderen,2017,6959,30,M
West_Vlaanderen,2017,13443,30,T
Brabant_Wallon,2017,2249,30,F
Brabant_Wallon,2017,2279,30,M
Brabant_Wallon,2017,4528,30,T
Hainaut,2017,8285,30,F
Hainaut,2017,8475,30,M
Hainaut,2017,16760,30,T
Liege,2017,7152,30,F
Liege,2017,7234,30,M
Liege,2017,14386,30,T
Luxembourg,2017,1819,30,F
Luxembourg,2017,1942,30,M
Luxembourg,2017,3761,30,T
Namur,2017,3150,30,F
Namur,2017,3195,30,M
Namur,2017,6345,30,T
Bruxelles,2017,10569,31,F
Bruxelles,2017,10183,31,M
Bruxelles,2017,20752,31,T
Antwerpen,2017,11780,31,F
Antwerpen,2017,11727,31,M
Antwerpen,2017,23507,31,T
Limburg,2017,5136,31,F
Limburg,2017,5167,31,M
Limburg,2017,10303,31,T
Oost_Vlaanderen,2017,9127,31,F
Oost_Vlaanderen,2017,9293,31,M
Oost_Vlaanderen,2017,18420,31,T
Vlaams_Brabant,2017,6474,31,F
Vlaams_Brabant,2017,6199,31,M
Vlaams_Brabant,2017,12673,31,T
West_Vlaanderen,2017,6464,31,F
West_Vlaanderen,2017,6613,31,M
West_Vlaanderen,2017,13077,31,T
Brabant_Wallon,2017,2265,31,F
Brabant_Wallon,2017,2248,31,M
Brabant_Wallon,2017,4513,31,T
Hainaut,2017,8110,31,F
Hainaut,2017,8187,31,M
Hainaut,2017,16297,31,T
Liege,2017,7051,31,F
Liege,2017,7064,31,M
Liege,2017,14115,31,T
Luxembourg,2017,1739,31,F
Luxembourg,2017,1798,31,M
Luxembourg,2017,3537,31,T
Namur,2017,3098,31,F
Namur,2017,3102,31,M
Namur,2017,6200,31,T
Bruxelles,2017,10527,32,F
Bruxelles,2017,10196,32,M
Bruxelles,2017,20723,32,T
Antwerpen,2017,11878,32,F
Antwerpen,2017,11941,32,M
Antwerpen,2017,23819,32,T
Limburg,2017,5307,32,F
Limburg,2017,5211,32,M
Limburg,2017,10518,32,T
Oost_Vlaanderen,2017,9241,32,F
Oost_Vlaanderen,2017,9411,32,M
Oost_Vlaanderen,2017,18652,32,T
Vlaams_Brabant,2017,6697,32,F
Vlaams_Brabant,2017,6444,32,M
Vlaams_Brabant,2017,13141,32,T
West_Vlaanderen,2017,6551,32,F
West_Vlaanderen,2017,6845,32,M
West_Vlaanderen,2017,13396,32,T
Brabant_Wallon,2017,2293,32,F
Brabant_Wallon,2017,2168,32,M
Brabant_Wallon,2017,4461,32,T
Hainaut,2017,8086,32,F
Hainaut,2017,8108,32,M
Hainaut,2017,16194,32,T
Liege,2017,7033,32,F
Liege,2017,6975,32,M
Liege,2017,14008,32,T
Luxembourg,2017,1714,32,F
Luxembourg,2017,1847,32,M
Luxembourg,2017,3561,32,T
Namur,2017,3118,32,F
Namur,2017,3125,32,M
Namur,2017,6243,32,T
Bruxelles,2017,10049,33,F
Bruxelles,2017,9935,33,M
Bruxelles,2017,19984,33,T
Antwerpen,2017,12111,33,F
Antwerpen,2017,12128,33,M
Antwerpen,2017,24239,33,T
Limburg,2017,5340,33,F
Limburg,2017,5383,33,M
Limburg,2017,10723,33,T
Oost_Vlaanderen,2017,9635,33,F
Oost_Vlaanderen,2017,9512,33,M
Oost_Vlaanderen,2017,19147,33,T
Vlaams_Brabant,2017,6992,33,F
Vlaams_Brabant,2017,6715,33,M
Vlaams_Brabant,2017,13707,33,T
West_Vlaanderen,2017,6673,33,F
West_Vlaanderen,2017,7075,33,M
West_Vlaanderen,2017,13748,33,T
Brabant_Wallon,2017,2266,33,F
Brabant_Wallon,2017,2260,33,M
Brabant_Wallon,2017,4526,33,T
Hainaut,2017,7840,33,F
Hainaut,2017,8044,33,M
Hainaut,2017,15884,33,T
Liege,2017,6734,33,F
Liege,2017,6930,33,M
Liege,2017,13664,33,T
Luxembourg,2017,1660,33,F
Luxembourg,2017,1784,33,M
Luxembourg,2017,3444,33,T
Namur,2017,3017,33,F
Namur,2017,3201,33,M
Namur,2017,6218,33,T
Bruxelles,2017,10159,34,F
Bruxelles,2017,10022,34,M
Bruxelles,2017,20181,34,T
Antwerpen,2017,12050,34,F
Antwerpen,2017,12127,34,M
Antwerpen,2017,24177,34,T
Limburg,2017,5598,34,F
Limburg,2017,5747,34,M
Limburg,2017,11345,34,T
Oost_Vlaanderen,2017,9785,34,F
Oost_Vlaanderen,2017,9853,34,M
Oost_Vlaanderen,2017,19638,34,T
Vlaams_Brabant,2017,7117,34,F
Vlaams_Brabant,2017,6937,34,M
Vlaams_Brabant,2017,14054,34,T
West_Vlaanderen,2017,6757,34,F
West_Vlaanderen,2017,7168,34,M
West_Vlaanderen,2017,13925,34,T
Brabant_Wallon,2017,2340,34,F
Brabant_Wallon,2017,2202,34,M
Brabant_Wallon,2017,4542,34,T
Hainaut,2017,8382,34,F
Hainaut,2017,8196,34,M
Hainaut,2017,16578,34,T
Liege,2017,7067,34,F
Liege,2017,7015,34,M
Liege,2017,14082,34,T
Luxembourg,2017,1746,34,F
Luxembourg,2017,1877,34,M
Luxembourg,2017,3623,34,T
Namur,2017,3105,34,F
Namur,2017,3117,34,M
Namur,2017,6222,34,T
Bruxelles,2017,9822,35,F
Bruxelles,2017,9904,35,M
Bruxelles,2017,19726,35,T
Antwerpen,2017,11990,35,F
Antwerpen,2017,12404,35,M
Antwerpen,2017,24394,35,T
Limburg,2017,5831,35,F
Limburg,2017,5898,35,M
Limburg,2017,11729,35,T
Oost_Vlaanderen,2017,10008,35,F
Oost_Vlaanderen,2017,10171,35,M
Oost_Vlaanderen,2017,20179,35,T
Vlaams_Brabant,2017,7249,35,F
Vlaams_Brabant,2017,7038,35,M
Vlaams_Brabant,2017,14287,35,T
West_Vlaanderen,2017,6825,35,F
West_Vlaanderen,2017,7375,35,M
West_Vlaanderen,2017,14200,35,T
Brabant_Wallon,2017,2352,35,F
Brabant_Wallon,2017,2364,35,M
Brabant_Wallon,2017,4716,35,T
Hainaut,2017,8561,35,F
Hainaut,2017,8397,35,M
Hainaut,2017,16958,35,T
Liege,2017,7154,35,F
Liege,2017,7020,35,M
Liege,2017,14174,35,T
Luxembourg,2017,1818,35,F
Luxembourg,2017,1848,35,M
Luxembourg,2017,3666,35,T
Namur,2017,3145,35,F
Namur,2017,3080,35,M
Namur,2017,6225,35,T
Bruxelles,2017,10194,36,F
Bruxelles,2017,10260,36,M
Bruxelles,2017,20454,36,T
Antwerpen,2017,12357,36,F
Antwerpen,2017,12482,36,M
Antwerpen,2017,24839,36,T
Limburg,2017,5764,36,F
Limburg,2017,5823,36,M
Limburg,2017,11587,36,T
Oost_Vlaanderen,2017,10099,36,F
Oost_Vlaanderen,2017,10018,36,M
Oost_Vlaanderen,2017,20117,36,T
Vlaams_Brabant,2017,7579,36,F
Vlaams_Brabant,2017,7156,36,M
Vlaams_Brabant,2017,14735,36,T
West_Vlaanderen,2017,6943,36,F
West_Vlaanderen,2017,7285,36,M
West_Vlaanderen,2017,14228,36,T
Brabant_Wallon,2017,2492,36,F
Brabant_Wallon,2017,2368,36,M
Brabant_Wallon,2017,4860,36,T
Hainaut,2017,8558,36,F
Hainaut,2017,8585,36,M
Hainaut,2017,17143,36,T
Liege,2017,7103,36,F
Liege,2017,7059,36,M
Liege,2017,14162,36,T
Luxembourg,2017,1824,36,F
Luxembourg,2017,1865,36,M
Luxembourg,2017,3689,36,T
Namur,2017,3212,36,F
Namur,2017,3133,36,M
Namur,2017,6345,36,T
Bruxelles,2017,9590,37,F
Bruxelles,2017,9982,37,M
Bruxelles,2017,19572,37,T
Antwerpen,2017,12001,37,F
Antwerpen,2017,12286,37,M
Antwerpen,2017,24287,37,T
Limburg,2017,5821,37,F
Limburg,2017,5992,37,M
Limburg,2017,11813,37,T
Oost_Vlaanderen,2017,10005,37,F
Oost_Vlaanderen,2017,10305,37,M
Oost_Vlaanderen,2017,20310,37,T
Vlaams_Brabant,2017,7427,37,F
Vlaams_Brabant,2017,7336,37,M
Vlaams_Brabant,2017,14763,37,T
West_Vlaanderen,2017,6911,37,F
West_Vlaanderen,2017,7078,37,M
West_Vlaanderen,2017,13989,37,T
Brabant_Wallon,2017,2448,37,F
Brabant_Wallon,2017,2356,37,M
Brabant_Wallon,2017,4804,37,T
Hainaut,2017,8380,37,F
Hainaut,2017,8373,37,M
Hainaut,2017,16753,37,T
Liege,2017,6782,37,F
Liege,2017,7059,37,M
Liege,2017,13841,37,T
Luxembourg,2017,1777,37,F
Luxembourg,2017,1833,37,M
Luxembourg,2017,3610,37,T
Namur,2017,3044,37,F
Namur,2017,3165,37,M
Namur,2017,6209,37,T
Bruxelles,2017,9453,38,F
Bruxelles,2017,9933,38,M
Bruxelles,2017,19386,38,T
Antwerpen,2017,11776,38,F
Antwerpen,2017,11828,38,M
Antwerpen,2017,23604,38,T
Limburg,2017,5677,38,F
Limburg,2017,5763,38,M
Limburg,2017,11440,38,T
Oost_Vlaanderen,2017,10143,38,F
Oost_Vlaanderen,2017,10171,38,M
Oost_Vlaanderen,2017,20314,38,T
Vlaams_Brabant,2017,7487,38,F
Vlaams_Brabant,2017,7168,38,M
Vlaams_Brabant,2017,14655,38,T
West_Vlaanderen,2017,6933,38,F
West_Vlaanderen,2017,7046,38,M
West_Vlaanderen,2017,13979,38,T
Brabant_Wallon,2017,2502,38,F
Brabant_Wallon,2017,2306,38,M
Brabant_Wallon,2017,4808,38,T
Hainaut,2017,8363,38,F
Hainaut,2017,8357,38,M
Hainaut,2017,16720,38,T
Liege,2017,6754,38,F
Liege,2017,6818,38,M
Liege,2017,13572,38,T
Luxembourg,2017,1777,38,F
Luxembourg,2017,1788,38,M
Luxembourg,2017,3565,38,T
Namur,2017,2944,38,F
Namur,2017,3129,38,M
Namur,2017,6073,38,T
Bruxelles,2017,9132,39,F
Bruxelles,2017,9718,39,M
Bruxelles,2017,18850,39,T
Antwerpen,2017,11410,39,F
Antwerpen,2017,11810,39,M
Antwerpen,2017,23220,39,T
Limburg,2017,5741,39,F
Limburg,2017,5651,39,M
Limburg,2017,11392,39,T
Oost_Vlaanderen,2017,9623,39,F
Oost_Vlaanderen,2017,9667,39,M
Oost_Vlaanderen,2017,19290,39,T
