name, year, amount, age, gender
Vlaams_Brabant,2017,7491,39,F
Vlaams_Brabant,2017,7250,39,M
Vlaams_Brabant,2017,14741,39,T
West_Vlaanderen,2017,6858,39,F
West_Vlaanderen,2017,6939,39,M
West_Vlaanderen,2017,13797,39,T
Brabant_Wallon,2017,2620,39,F
Brabant_Wallon,2017,2356,39,M
Brabant_Wallon,2017,4976,39,T
Hainaut,2017,8435,39,F
Hainaut,2017,8456,39,M
Hainaut,2017,16891,39,T
Liege,2017,6594,39,F
Liege,2017,6756,39,M
Liege,2017,13350,39,T
Luxembourg,2017,1838,39,F
Luxembourg,2017,1865,39,M
Luxembourg,2017,3703,39,T
Namur,2017,3076,39,F
Namur,2017,3022,39,M
Namur,2017,6098,39,T
Bruxelles,2017,8851,40,F
Bruxelles,2017,9544,40,M
Bruxelles,2017,18395,40,T
Antwerpen,2017,10969,40,F
Antwerpen,2017,11335,40,M
Antwerpen,2017,22304,40,T
Limburg,2017,5458,40,F
Limburg,2017,5522,40,M
Limburg,2017,10980,40,T
Oost_Vlaanderen,2017,9557,40,F
Oost_Vlaanderen,2017,9910,40,M
Oost_Vlaanderen,2017,19467,40,T
Vlaams_Brabant,2017,7219,40,F
Vlaams_Brabant,2017,7114,40,M
Vlaams_Brabant,2017,14333,40,T
West_Vlaanderen,2017,6700,40,F
West_Vlaanderen,2017,6841,40,M
West_Vlaanderen,2017,13541,40,T
Brabant_Wallon,2017,2786,40,F
Brabant_Wallon,2017,2351,40,M
Brabant_Wallon,2017,5137,40,T
Hainaut,2017,8437,40,F
Hainaut,2017,8387,40,M
Hainaut,2017,16824,40,T
Liege,2017,6815,40,F
Liege,2017,7045,40,M
Liege,2017,13860,40,T
Luxembourg,2017,1770,40,F
Luxembourg,2017,1792,40,M
Luxembourg,2017,3562,40,T
Namur,2017,3033,40,F
Namur,2017,3039,40,M
Namur,2017,6072,40,T
Bruxelles,2017,8325,41,F
Bruxelles,2017,9296,41,M
Bruxelles,2017,17621,41,T
Antwerpen,2017,10993,41,F
Antwerpen,2017,11103,41,M
Antwerpen,2017,22096,41,T
Limburg,2017,5140,41,F
Limburg,2017,5275,41,M
Limburg,2017,10415,41,T
Oost_Vlaanderen,2017,9159,41,F
Oost_Vlaanderen,2017,9633,41,M
Oost_Vlaanderen,2017,18792,41,T
Vlaams_Brabant,2017,7321,41,F
Vlaams_Brabant,2017,6798,41,M
Vlaams_Brabant,2017,14119,41,T
West_Vlaanderen,2017,6482,41,F
West_Vlaanderen,2017,6925,41,M
West_Vlaanderen,2017,13407,41,T
Brabant_Wallon,2017,2660,41,F
Brabant_Wallon,2017,2500,41,M
Brabant_Wallon,2017,5160,41,T
Hainaut,2017,8651,41,F
Hainaut,2017,8584,41,M
Hainaut,2017,17235,41,T
Liege,2017,6784,41,F
Liege,2017,6891,41,M
Liege,2017,13675,41,T
Luxembourg,2017,1897,41,F
Luxembourg,2017,1879,41,M
Luxembourg,2017,3776,41,T
Namur,2017,3050,41,F
Namur,2017,3047,41,M
Namur,2017,6097,41,T
Bruxelles,2017,8376,42,F
Bruxelles,2017,9365,42,M
Bruxelles,2017,17741,42,T
Antwerpen,2017,11030,42,F
Antwerpen,2017,11331,42,M
Antwerpen,2017,22361,42,T
Limburg,2017,5414,42,F
Limburg,2017,5491,42,M
Limburg,2017,10905,42,T
Oost_Vlaanderen,2017,9390,42,F
Oost_Vlaanderen,2017,9779,42,M
Oost_Vlaanderen,2017,19169,42,T
Vlaams_Brabant,2017,7432,42,F
Vlaams_Brabant,2017,7196,42,M
Vlaams_Brabant,2017,14628,42,T
West_Vlaanderen,2017,6925,42,F
West_Vlaanderen,2017,7093,42,M
West_Vlaanderen,2017,14018,42,T
Brabant_Wallon,2017,2658,42,F
Brabant_Wallon,2017,2566,42,M
Brabant_Wallon,2017,5224,42,T
Hainaut,2017,8920,42,F
Hainaut,2017,8977,42,M
Hainaut,2017,17897,42,T
Liege,2017,7042,42,F
Liege,2017,7156,42,M
Liege,2017,14198,42,T
Luxembourg,2017,1790,42,F
Luxembourg,2017,1994,42,M
Luxembourg,2017,3784,42,T
Namur,2017,3204,42,F
Namur,2017,3212,42,M
Namur,2017,6416,42,T
Bruxelles,2017,8213,43,F
Bruxelles,2017,9095,43,M
Bruxelles,2017,17308,43,T
Antwerpen,2017,11311,43,F
Antwerpen,2017,11760,43,M
Antwerpen,2017,23071,43,T
Limburg,2017,5494,43,F
Limburg,2017,5402,43,M
Limburg,2017,10896,43,T
Oost_Vlaanderen,2017,9597,43,F
Oost_Vlaanderen,2017,9964,43,M
Oost_Vlaanderen,2017,19561,43,T
Vlaams_Brabant,2017,7461,43,F
Vlaams_Brabant,2017,7555,43,M
Vlaams_Brabant,2017,15016,43,T
West_Vlaanderen,2017,7067,43,F
West_Vlaanderen,2017,7373,43,M
West_Vlaanderen,2017,14440,43,T
Brabant_Wallon,2017,2838,43,F
Brabant_Wallon,2017,2638,43,M
Brabant_Wallon,2017,5476,43,T
Hainaut,2017,9284,43,F
Hainaut,2017,9449,43,M
Hainaut,2017,18733,43,T
Liege,2017,7266,43,F
Liege,2017,7334,43,M
Liege,2017,14600,43,T
Luxembourg,2017,1965,43,F
Luxembourg,2017,1984,43,M
Luxembourg,2017,3949,43,T
Namur,2017,3192,43,F
Namur,2017,3335,43,M
Namur,2017,6527,43,T
Bruxelles,2017,8164,44,F
Bruxelles,2017,8858,44,M
Bruxelles,2017,17022,44,T
Antwerpen,2017,11953,44,F
Antwerpen,2017,12099,44,M
Antwerpen,2017,24052,44,T
Limburg,2017,5703,44,F
Limburg,2017,5764,44,M
Limburg,2017,11467,44,T
Oost_Vlaanderen,2017,10024,44,F
Oost_Vlaanderen,2017,10484,44,M
Oost_Vlaanderen,2017,20508,44,T
Vlaams_Brabant,2017,7932,44,F
Vlaams_Brabant,2017,7624,44,M
Vlaams_Brabant,2017,15556,44,T
West_Vlaanderen,2017,7417,44,F
West_Vlaanderen,2017,7713,44,M
West_Vlaanderen,2017,15130,44,T
Brabant_Wallon,2017,2900,44,F
Brabant_Wallon,2017,2835,44,M
Brabant_Wallon,2017,5735,44,T
Hainaut,2017,9587,44,F
Hainaut,2017,9645,44,M
Hainaut,2017,19232,44,T
Liege,2017,7388,44,F
Liege,2017,7547,44,M
Liege,2017,14935,44,T
Luxembourg,2017,1988,44,F
Luxembourg,2017,2021,44,M
Luxembourg,2017,4009,44,T
Namur,2017,3382,44,F
Namur,2017,3385,44,M
Namur,2017,6767,44,T
Bruxelles,2017,7979,45,F
Bruxelles,2017,8668,45,M
Bruxelles,2017,16647,45,T
Antwerpen,2017,12428,45,F
Antwerpen,2017,12596,45,M
Antwerpen,2017,25024,45,T
Limburg,2017,5803,45,F
Limburg,2017,5846,45,M
Limburg,2017,11649,45,T
Oost_Vlaanderen,2017,10494,45,F
Oost_Vlaanderen,2017,10693,45,M
Oost_Vlaanderen,2017,21187,45,T
Vlaams_Brabant,2017,7914,45,F
Vlaams_Brabant,2017,7827,45,M
Vlaams_Brabant,2017,15741,45,T
West_Vlaanderen,2017,7812,45,F
West_Vlaanderen,2017,8024,45,M
West_Vlaanderen,2017,15836,45,T
Brabant_Wallon,2017,3078,45,F
Brabant_Wallon,2017,2846,45,M
Brabant_Wallon,2017,5924,45,T
Hainaut,2017,9541,45,F
Hainaut,2017,9792,45,M
Hainaut,2017,19333,45,T
Liege,2017,7553,45,F
Liege,2017,7524,45,M
Liege,2017,15077,45,T
Luxembourg,2017,1974,45,F
Luxembourg,2017,2088,45,M
Luxembourg,2017,4062,45,T
Namur,2017,3381,45,F
Namur,2017,3461,45,M
Namur,2017,6842,45,T
Bruxelles,2017,7978,46,F
Bruxelles,2017,8876,46,M
Bruxelles,2017,16854,46,T
Antwerpen,2017,12637,46,F
Antwerpen,2017,12974,46,M
Antwerpen,2017,25611,46,T
Limburg,2017,6075,46,F
Limburg,2017,6275,46,M
Limburg,2017,12350,46,T
Oost_Vlaanderen,2017,10437,46,F
Oost_Vlaanderen,2017,10871,46,M
Oost_Vlaanderen,2017,21308,46,T
Vlaams_Brabant,2017,8104,46,F
Vlaams_Brabant,2017,8008,46,M
Vlaams_Brabant,2017,16112,46,T
West_Vlaanderen,2017,8025,46,F
West_Vlaanderen,2017,8170,46,M
West_Vlaanderen,2017,16195,46,T
Brabant_Wallon,2017,2826,46,F
Brabant_Wallon,2017,2737,46,M
Brabant_Wallon,2017,5563,46,T
Hainaut,2017,9419,46,F
Hainaut,2017,9632,46,M
Hainaut,2017,19051,46,T
Liege,2017,7520,46,F
Liege,2017,7571,46,M
Liege,2017,15091,46,T
Luxembourg,2017,1872,46,F
Luxembourg,2017,2053,46,M
Luxembourg,2017,3925,46,T
Namur,2017,3377,46,F
Namur,2017,3373,46,M
Namur,2017,6750,46,T
Bruxelles,2017,7806,47,F
Bruxelles,2017,8579,47,M
Bruxelles,2017,16385,47,T
Antwerpen,2017,12311,47,F
Antwerpen,2017,12960,47,M
Antwerpen,2017,25271,47,T
Limburg,2017,6143,47,F
Limburg,2017,6281,47,M
Limburg,2017,12424,47,T
Oost_Vlaanderen,2017,10410,47,F
Oost_Vlaanderen,2017,10612,47,M
Oost_Vlaanderen,2017,21022,47,T
Vlaams_Brabant,2017,8022,47,F
Vlaams_Brabant,2017,7929,47,M
Vlaams_Brabant,2017,15951,47,T
West_Vlaanderen,2017,7924,47,F
West_Vlaanderen,2017,8245,47,M
West_Vlaanderen,2017,16169,47,T
Brabant_Wallon,2017,2933,47,F
Brabant_Wallon,2017,2675,47,M
Brabant_Wallon,2017,5608,47,T
Hainaut,2017,9425,47,F
Hainaut,2017,9369,47,M
Hainaut,2017,18794,47,T
Liege,2017,7233,47,F
Liege,2017,7621,47,M
Liege,2017,14854,47,T
Luxembourg,2017,1954,47,F
Luxembourg,2017,1993,47,M
Luxembourg,2017,3947,47,T
Namur,2017,3278,47,F
Namur,2017,3345,47,M
Namur,2017,6623,47,T
Bruxelles,2017,7658,48,F
Bruxelles,2017,8379,48,M
Bruxelles,2017,16037,48,T
Antwerpen,2017,12564,48,F
Antwerpen,2017,12940,48,M
Antwerpen,2017,25504,48,T
Limburg,2017,6011,48,F
Limburg,2017,6305,48,M
Limburg,2017,12316,48,T
Oost_Vlaanderen,2017,10584,48,F
Oost_Vlaanderen,2017,10757,48,M
Oost_Vlaanderen,2017,21341,48,T
Vlaams_Brabant,2017,8088,48,F
Vlaams_Brabant,2017,7975,48,M
Vlaams_Brabant,2017,16063,48,T
West_Vlaanderen,2017,7841,48,F
West_Vlaanderen,2017,8261,48,M
West_Vlaanderen,2017,16102,48,T
Brabant_Wallon,2017,2765,48,F
Brabant_Wallon,2017,2736,48,M
Brabant_Wallon,2017,5501,48,T
Hainaut,2017,9265,48,F
Hainaut,2017,8976,48,M
Hainaut,2017,18241,48,T
Liege,2017,7441,48,F
Liege,2017,7560,48,M
Liege,2017,15001,48,T
Luxembourg,2017,1903,48,F
Luxembourg,2017,1886,48,M
Luxembourg,2017,3789,48,T
Namur,2017,3312,48,F
Namur,2017,3285,48,M
Namur,2017,6597,48,T
Bruxelles,2017,7176,49,F
Bruxelles,2017,7976,49,M
Bruxelles,2017,15152,49,T
Antwerpen,2017,12437,49,F
Antwerpen,2017,12888,49,M
Antwerpen,2017,25325,49,T
Limburg,2017,6153,49,F
Limburg,2017,6547,49,M
Limburg,2017,12700,49,T
Oost_Vlaanderen,2017,10536,49,F
Oost_Vlaanderen,2017,10867,49,M
Oost_Vlaanderen,2017,21403,49,T
Vlaams_Brabant,2017,7970,49,F
Vlaams_Brabant,2017,8160,49,M
Vlaams_Brabant,2017,16130,49,T
West_Vlaanderen,2017,8041,49,F
West_Vlaanderen,2017,8539,49,M
West_Vlaanderen,2017,16580,49,T
Brabant_Wallon,2017,2929,49,F
Brabant_Wallon,2017,2754,49,M
Brabant_Wallon,2017,5683,49,T
Hainaut,2017,8986,49,F
Hainaut,2017,9233,49,M
Hainaut,2017,18219,49,T
Liege,2017,7500,49,F
Liege,2017,7519,49,M
Liege,2017,15019,49,T
Luxembourg,2017,1906,49,F
Luxembourg,2017,1946,49,M
Luxembourg,2017,3852,49,T
Namur,2017,3411,49,F
Namur,2017,3363,49,M
Namur,2017,6774,49,T
Bruxelles,2017,7286,50,F
Bruxelles,2017,7837,50,M
Bruxelles,2017,15123,50,T
Antwerpen,2017,12827,50,F
Antwerpen,2017,13541,50,M
Antwerpen,2017,26368,50,T
Limburg,2017,6487,50,F
Limburg,2017,6715,50,M
Limburg,2017,13202,50,T
Oost_Vlaanderen,2017,10711,50,F
Oost_Vlaanderen,2017,10929,50,M
Oost_Vlaanderen,2017,21640,50,T
Vlaams_Brabant,2017,8280,50,F
Vlaams_Brabant,2017,8325,50,M
Vlaams_Brabant,2017,16605,50,T
West_Vlaanderen,2017,8382,50,F
West_Vlaanderen,2017,8841,50,M
West_Vlaanderen,2017,17223,50,T
Brabant_Wallon,2017,2900,50,F
Brabant_Wallon,2017,2870,50,M
Brabant_Wallon,2017,5770,50,T
Hainaut,2017,9287,50,F
Hainaut,2017,9303,50,M
Hainaut,2017,18590,50,T
Liege,2017,7662,50,F
Liege,2017,7796,50,M
Liege,2017,15458,50,T
Luxembourg,2017,1894,50,F
Luxembourg,2017,2031,50,M
Luxembourg,2017,3925,50,T
Namur,2017,3446,50,F
Namur,2017,3379,50,M
Namur,2017,6825,50,T
Bruxelles,2017,7225,51,F
Bruxelles,2017,7709,51,M
Bruxelles,2017,14934,51,T
Antwerpen,2017,13176,51,F
Antwerpen,2017,13777,51,M
Antwerpen,2017,26953,51,T
Limburg,2017,6632,51,F
Limburg,2017,6884,51,M
Limburg,2017,13516,51,T
Oost_Vlaanderen,2017,10809,51,F
Oost_Vlaanderen,2017,11100,51,M
Oost_Vlaanderen,2017,21909,51,T
Vlaams_Brabant,2017,8519,51,F
Vlaams_Brabant,2017,8501,51,M
Vlaams_Brabant,2017,17020,51,T
West_Vlaanderen,2017,8672,51,F
West_Vlaanderen,2017,9178,51,M
West_Vlaanderen,2017,17850,51,T
Brabant_Wallon,2017,2999,51,F
Brabant_Wallon,2017,2860,51,M
Brabant_Wallon,2017,5859,51,T
Hainaut,2017,9414,51,F
Hainaut,2017,9456,51,M
Hainaut,2017,18870,51,T
Liege,2017,7800,51,F
Liege,2017,7972,51,M
Liege,2017,15772,51,T
Luxembourg,2017,2034,51,F
Luxembourg,2017,2103,51,M
Luxembourg,2017,4137,51,T
Namur,2017,3489,51,F
Namur,2017,3516,51,M
Namur,2017,7005,51,T
Bruxelles,2017,7211,52,F
Bruxelles,2017,7576,52,M
Bruxelles,2017,14787,52,T
Antwerpen,2017,13600,52,F
Antwerpen,2017,14012,52,M
Antwerpen,2017,27612,52,T
Limburg,2017,6901,52,F
Limburg,2017,7181,52,M
Limburg,2017,14082,52,T
Oost_Vlaanderen,2017,11233,52,F
Oost_Vlaanderen,2017,11593,52,M
Oost_Vlaanderen,2017,22826,52,T
Vlaams_Brabant,2017,8803,52,F
Vlaams_Brabant,2017,8674,52,M
Vlaams_Brabant,2017,17477,52,T
West_Vlaanderen,2017,9037,52,F
West_Vlaanderen,2017,9432,52,M
West_Vlaanderen,2017,18469,52,T
Brabant_Wallon,2017,3037,52,F
Brabant_Wallon,2017,2829,52,M
Brabant_Wallon,2017,5866,52,T
Hainaut,2017,9671,52,F
Hainaut,2017,9647,52,M
Hainaut,2017,19318,52,T
Liege,2017,8166,52,F
Liege,2017,8079,52,M
Liege,2017,16245,52,T
Luxembourg,2017,2064,52,F
Luxembourg,2017,2111,52,M
Luxembourg,2017,4175,52,T
Namur,2017,3604,52,F
Namur,2017,3640,52,M
Namur,2017,7244,52,T
Bruxelles,2017,7006,53,F
Bruxelles,2017,7143,53,M
Bruxelles,2017,14149,53,T
Antwerpen,2017,13466,53,F
Antwerpen,2017,13994,53,M
Antwerpen,2017,27460,53,T
Limburg,2017,6831,53,F
Limburg,2017,7001,53,M
Limburg,2017,13832,53,T
Oost_Vlaanderen,2017,10901,53,F
Oost_Vlaanderen,2017,11322,53,M
Oost_Vlaanderen,2017,22223,53,T
Vlaams_Brabant,2017,8531,53,F
Vlaams_Brabant,2017,8567,53,M
Vlaams_Brabant,2017,17098,53,T
West_Vlaanderen,2017,8833,53,F
West_Vlaanderen,2017,9149,53,M
West_Vlaanderen,2017,17982,53,T
Brabant_Wallon,2017,2963,53,F
Brabant_Wallon,2017,2772,53,M
Brabant_Wallon,2017,5735,53,T
Hainaut,2017,9627,53,F
Hainaut,2017,9413,53,M
Hainaut,2017,19040,53,T
Liege,2017,7910,53,F
Liege,2017,7954,53,M
Liege,2017,15864,53,T
Luxembourg,2017,1995,53,F
Luxembourg,2017,2008,53,M
Luxembourg,2017,4003,53,T
Namur,2017,3571,53,F
Namur,2017,3544,53,M
Namur,2017,7115,53,T
Bruxelles,2017,6792,54,F
Bruxelles,2017,6964,54,M
Bruxelles,2017,13756,54,T
Antwerpen,2017,13221,54,F
Antwerpen,2017,13683,54,M
Antwerpen,2017,26904,54,T
Limburg,2017,6826,54,F
Limburg,2017,7009,54,M
Limburg,2017,13835,54,T
Oost_Vlaanderen,2017,10743,54,F
Oost_Vlaanderen,2017,10980,54,M
Oost_Vlaanderen,2017,21723,54,T
Vlaams_Brabant,2017,8178,54,F
Vlaams_Brabant,2017,8366,54,M
Vlaams_Brabant,2017,16544,54,T
West_Vlaanderen,2017,8696,54,F
West_Vlaanderen,2017,9080,54,M
West_Vlaanderen,2017,17776,54,T
Brabant_Wallon,2017,2890,54,F
Brabant_Wallon,2017,2803,54,M
Brabant_Wallon,2017,5693,54,T
Hainaut,2017,9314,54,F
Hainaut,2017,9039,54,M
Hainaut,2017,18353,54,T
Liege,2017,7619,54,F
Liege,2017,7567,54,M
Liege,2017,15186,54,T
Luxembourg,2017,1887,54,F
Luxembourg,2017,1946,54,M
Luxembourg,2017,3833,54,T
Namur,2017,3485,54,F
Namur,2017,3480,54,M
Namur,2017,6965,54,T
Bruxelles,2017,6761,55,F
Bruxelles,2017,6672,55,M
Bruxelles,2017,13433,55,T
Antwerpen,2017,13316,55,F
Antwerpen,2017,13343,55,M
Antwerpen,2017,26659,55,T
Limburg,2017,6844,55,F
Limburg,2017,6838,55,M
Limburg,2017,13682,55,T
Oost_Vlaanderen,2017,10412,55,F
Oost_Vlaanderen,2017,10850,55,M
Oost_Vlaanderen,2017,21262,55,T
Vlaams_Brabant,2017,8299,55,F
Vlaams_Brabant,2017,8093,55,M
Vlaams_Brabant,2017,16392,55,T
West_Vlaanderen,2017,8671,55,F
West_Vlaanderen,2017,8929,55,M
West_Vlaanderen,2017,17600,55,T
Brabant_Wallon,2017,2862,55,F
Brabant_Wallon,2017,2802,55,M
Brabant_Wallon,2017,5664,55,T
Hainaut,2017,9435,55,F
Hainaut,2017,9174,55,M
Hainaut,2017,18609,55,T
Liege,2017,7818,55,F
Liege,2017,7554,55,M
Liege,2017,15372,55,T
Luxembourg,2017,1909,55,F
Luxembourg,2017,2083,55,M
Luxembourg,2017,3992,55,T
Namur,2017,3597,55,F
Namur,2017,3481,55,M
Namur,2017,7078,55,T
Bruxelles,2017,6943,56,F
Bruxelles,2017,6614,56,M
Bruxelles,2017,13557,56,T
Antwerpen,2017,12788,56,F
Antwerpen,2017,13028,56,M
Antwerpen,2017,25816,56,T
Limburg,2017,6560,56,F
Limburg,2017,6911,56,M
Limburg,2017,13471,56,T
Oost_Vlaanderen,2017,10357,56,F
Oost_Vlaanderen,2017,10429,56,M
Oost_Vlaanderen,2017,20786,56,T
Vlaams_Brabant,2017,8125,56,F
Vlaams_Brabant,2017,8135,56,M
Vlaams_Brabant,2017,16260,56,T
West_Vlaanderen,2017,8521,56,F
West_Vlaanderen,2017,8521,56,M
West_Vlaanderen,2017,17042,56,T
Brabant_Wallon,2017,2893,56,F
Brabant_Wallon,2017,2867,56,M
Brabant_Wallon,2017,5760,56,T
Hainaut,2017,9283,56,F
Hainaut,2017,9271,56,M
Hainaut,2017,18554,56,T
Liege,2017,7642,56,F
Liege,2017,7667,56,M
Liege,2017,15309,56,T
Luxembourg,2017,1858,56,F
Luxembourg,2017,1920,56,M
Luxembourg,2017,3778,56,T
Namur,2017,3483,56,F
Namur,2017,3407,56,M
Namur,2017,6890,56,T
Bruxelles,2017,6608,57,F
Bruxelles,2017,6225,57,M
Bruxelles,2017,12833,57,T
Antwerpen,2017,13166,57,F
Antwerpen,2017,13101,57,M
Antwerpen,2017,26267,57,T
Limburg,2017,6684,57,F
Limburg,2017,6875,57,M
Limburg,2017,13559,57,T
Oost_Vlaanderen,2017,10358,57,F
Oost_Vlaanderen,2017,10449,57,M
Oost_Vlaanderen,2017,20807,57,T
Vlaams_Brabant,2017,7975,57,F
Vlaams_Brabant,2017,8058,57,M
Vlaams_Brabant,2017,16033,57,T
West_Vlaanderen,2017,8329,57,F
West_Vlaanderen,2017,8587,57,M
West_Vlaanderen,2017,16916,57,T
Brabant_Wallon,2017,2912,57,F
Brabant_Wallon,2017,2604,57,M
Brabant_Wallon,2017,5516,57,T
Hainaut,2017,9682,57,F
Hainaut,2017,9117,57,M
Hainaut,2017,18799,57,T
Liege,2017,7731,57,F
Liege,2017,7557,57,M
Liege,2017,15288,57,T
Luxembourg,2017,1882,57,F
Luxembourg,2017,1976,57,M
Luxembourg,2017,3858,57,T
Namur,2017,3412,57,F
Namur,2017,3350,57,M
Namur,2017,6762,57,T
Bruxelles,2017,6342,58,F
Bruxelles,2017,5955,58,M
Bruxelles,2017,12297,58,T
Antwerpen,2017,12520,58,F
Antwerpen,2017,12520,58,M
Antwerpen,2017,25040,58,T
Limburg,2017,6457,58,F
Limburg,2017,6643,58,M
Limburg,2017,13100,58,T
Oost_Vlaanderen,2017,9931,58,F
Oost_Vlaanderen,2017,10371,58,M
