name, year, amount, age, gender
Oost_Vlaanderen,2017,20302,58,T
Vlaams_Brabant,2017,7752,58,F
Vlaams_Brabant,2017,7684,58,M
Vlaams_Brabant,2017,15436,58,T
West_Vlaanderen,2017,8264,58,F
West_Vlaanderen,2017,8592,58,M
West_Vlaanderen,2017,16856,58,T
Brabant_Wallon,2017,2742,58,F
Brabant_Wallon,2017,2599,58,M
Brabant_Wallon,2017,5341,58,T
Hainaut,2017,9481,58,F
Hainaut,2017,8916,58,M
Hainaut,2017,18397,58,T
Liege,2017,7653,58,F
Liege,2017,7336,58,M
Liege,2017,14989,58,T
Luxembourg,2017,1813,58,F
Luxembourg,2017,1824,58,M
Luxembourg,2017,3637,58,T
Namur,2017,3367,58,F
Namur,2017,3235,58,M
Namur,2017,6602,58,T
Bruxelles,2017,6055,59,F
Bruxelles,2017,5555,59,M
Bruxelles,2017,11610,59,T
Antwerpen,2017,11927,59,F
Antwerpen,2017,12491,59,M
Antwerpen,2017,24418,59,T
Limburg,2017,6345,59,F
Limburg,2017,6368,59,M
Limburg,2017,12713,59,T
Oost_Vlaanderen,2017,9808,59,F
Oost_Vlaanderen,2017,9859,59,M
Oost_Vlaanderen,2017,19667,59,T
Vlaams_Brabant,2017,7666,59,F
Vlaams_Brabant,2017,7619,59,M
Vlaams_Brabant,2017,15285,59,T
West_Vlaanderen,2017,8178,59,F
West_Vlaanderen,2017,8343,59,M
West_Vlaanderen,2017,16521,59,T
Brabant_Wallon,2017,2635,59,F
Brabant_Wallon,2017,2574,59,M
Brabant_Wallon,2017,5209,59,T
Hainaut,2017,9089,59,F
Hainaut,2017,8660,59,M
Hainaut,2017,17749,59,T
Liege,2017,7500,59,F
Liege,2017,7276,59,M
Liege,2017,14776,59,T
Luxembourg,2017,1821,59,F
Luxembourg,2017,1747,59,M
Luxembourg,2017,3568,59,T
Namur,2017,3324,59,F
Namur,2017,3249,59,M
Namur,2017,6573,59,T
Bruxelles,2017,6022,60,F
Bruxelles,2017,5532,60,M
Bruxelles,2017,11554,60,T
Antwerpen,2017,11724,60,F
Antwerpen,2017,11958,60,M
Antwerpen,2017,23682,60,T
Limburg,2017,6078,60,F
Limburg,2017,6079,60,M
Limburg,2017,12157,60,T
Oost_Vlaanderen,2017,9559,60,F
Oost_Vlaanderen,2017,9528,60,M
Oost_Vlaanderen,2017,19087,60,T
Vlaams_Brabant,2017,7424,60,F
Vlaams_Brabant,2017,7350,60,M
Vlaams_Brabant,2017,14774,60,T
West_Vlaanderen,2017,8344,60,F
West_Vlaanderen,2017,8141,60,M
West_Vlaanderen,2017,16485,60,T
Brabant_Wallon,2017,2671,60,F
Brabant_Wallon,2017,2431,60,M
Brabant_Wallon,2017,5102,60,T
Hainaut,2017,9013,60,F
Hainaut,2017,8554,60,M
Hainaut,2017,17567,60,T
Liege,2017,7233,60,F
Liege,2017,6912,60,M
Liege,2017,14145,60,T
Luxembourg,2017,1733,60,F
Luxembourg,2017,1668,60,M
Luxembourg,2017,3401,60,T
Namur,2017,3251,60,F
Namur,2017,3183,60,M
Namur,2017,6434,60,T
Bruxelles,2017,5820,61,F
Bruxelles,2017,5286,61,M
Bruxelles,2017,11106,61,T
Antwerpen,2017,11767,61,F
Antwerpen,2017,11474,61,M
Antwerpen,2017,23241,61,T
Limburg,2017,5968,61,F
Limburg,2017,6176,61,M
Limburg,2017,12144,61,T
Oost_Vlaanderen,2017,9277,61,F
Oost_Vlaanderen,2017,9297,61,M
Oost_Vlaanderen,2017,18574,61,T
Vlaams_Brabant,2017,7217,61,F
Vlaams_Brabant,2017,7030,61,M
Vlaams_Brabant,2017,14247,61,T
West_Vlaanderen,2017,8134,61,F
West_Vlaanderen,2017,8031,61,M
West_Vlaanderen,2017,16165,61,T
Brabant_Wallon,2017,2660,61,F
Brabant_Wallon,2017,2427,61,M
Brabant_Wallon,2017,5087,61,T
Hainaut,2017,9073,61,F
Hainaut,2017,8166,61,M
Hainaut,2017,17239,61,T
Liege,2017,7132,61,F
Liege,2017,6940,61,M
Liege,2017,14072,61,T
Luxembourg,2017,1681,61,F
Luxembourg,2017,1619,61,M
Luxembourg,2017,3300,61,T
Namur,2017,3162,61,F
Namur,2017,3026,61,M
Namur,2017,6188,61,T
Bruxelles,2017,5589,62,F
Bruxelles,2017,4957,62,M
Bruxelles,2017,10546,62,T
Antwerpen,2017,11300,62,F
Antwerpen,2017,11259,62,M
Antwerpen,2017,22559,62,T
Limburg,2017,5859,62,F
Limburg,2017,5941,62,M
Limburg,2017,11800,62,T
Oost_Vlaanderen,2017,9060,62,F
Oost_Vlaanderen,2017,9018,62,M
Oost_Vlaanderen,2017,18078,62,T
Vlaams_Brabant,2017,6968,62,F
Vlaams_Brabant,2017,6704,62,M
Vlaams_Brabant,2017,13672,62,T
West_Vlaanderen,2017,7927,62,F
West_Vlaanderen,2017,7791,62,M
West_Vlaanderen,2017,15718,62,T
Brabant_Wallon,2017,2505,62,F
Brabant_Wallon,2017,2305,62,M
Brabant_Wallon,2017,4810,62,T
Hainaut,2017,8919,62,F
Hainaut,2017,8173,62,M
Hainaut,2017,17092,62,T
Liege,2017,7049,62,F
Liege,2017,6679,62,M
Liege,2017,13728,62,T
Luxembourg,2017,1634,62,F
Luxembourg,2017,1643,62,M
Luxembourg,2017,3277,62,T
Namur,2017,3080,62,F
Namur,2017,3010,62,M
Namur,2017,6090,62,T
Bruxelles,2017,5456,63,F
Bruxelles,2017,4782,63,M
Bruxelles,2017,10238,63,T
Antwerpen,2017,10753,63,F
Antwerpen,2017,10836,63,M
Antwerpen,2017,21589,63,T
Limburg,2017,5684,63,F
Limburg,2017,5708,63,M
Limburg,2017,11392,63,T
Oost_Vlaanderen,2017,8647,63,F
Oost_Vlaanderen,2017,8597,63,M
Oost_Vlaanderen,2017,17244,63,T
Vlaams_Brabant,2017,6743,63,F
Vlaams_Brabant,2017,6525,63,M
Vlaams_Brabant,2017,13268,63,T
West_Vlaanderen,2017,7589,63,F
West_Vlaanderen,2017,7629,63,M
West_Vlaanderen,2017,15218,63,T
Brabant_Wallon,2017,2487,63,F
Brabant_Wallon,2017,2303,63,M
Brabant_Wallon,2017,4790,63,T
Hainaut,2017,8616,63,F
Hainaut,2017,7871,63,M
Hainaut,2017,16487,63,T
Liege,2017,6799,63,F
Liege,2017,6563,63,M
Liege,2017,13362,63,T
Luxembourg,2017,1582,63,F
Luxembourg,2017,1575,63,M
Luxembourg,2017,3157,63,T
Namur,2017,3195,63,F
Namur,2017,2928,63,M
Namur,2017,6123,63,T
Bruxelles,2017,5352,64,F
Bruxelles,2017,4751,64,M
Bruxelles,2017,10103,64,T
Antwerpen,2017,10588,64,F
Antwerpen,2017,10764,64,M
Antwerpen,2017,21352,64,T
Limburg,2017,5575,64,F
Limburg,2017,5629,64,M
Limburg,2017,11204,64,T
Oost_Vlaanderen,2017,8634,64,F
Oost_Vlaanderen,2017,8480,64,M
Oost_Vlaanderen,2017,17114,64,T
Vlaams_Brabant,2017,6411,64,F
Vlaams_Brabant,2017,6463,64,M
Vlaams_Brabant,2017,12874,64,T
West_Vlaanderen,2017,7679,64,F
West_Vlaanderen,2017,7568,64,M
West_Vlaanderen,2017,15247,64,T
Brabant_Wallon,2017,2490,64,F
Brabant_Wallon,2017,2182,64,M
Brabant_Wallon,2017,4672,64,T
Hainaut,2017,8337,64,F
Hainaut,2017,7601,64,M
Hainaut,2017,15938,64,T
Liege,2017,6635,64,F
Liege,2017,6314,64,M
Liege,2017,12949,64,T
Luxembourg,2017,1640,64,F
Luxembourg,2017,1572,64,M
Luxembourg,2017,3212,64,T
Namur,2017,3085,64,F
Namur,2017,2936,64,M
Namur,2017,6021,64,T
Bruxelles,2017,4821,65,F
Bruxelles,2017,4246,65,M
Bruxelles,2017,9067,65,T
Antwerpen,2017,9852,65,F
Antwerpen,2017,9788,65,M
Antwerpen,2017,19640,65,T
Limburg,2017,5269,65,F
Limburg,2017,5357,65,M
Limburg,2017,10626,65,T
Oost_Vlaanderen,2017,8207,65,F
Oost_Vlaanderen,2017,8413,65,M
Oost_Vlaanderen,2017,16620,65,T
Vlaams_Brabant,2017,6380,65,F
Vlaams_Brabant,2017,5970,65,M
Vlaams_Brabant,2017,12350,65,T
West_Vlaanderen,2017,7367,65,F
West_Vlaanderen,2017,7051,65,M
West_Vlaanderen,2017,14418,65,T
Brabant_Wallon,2017,2403,65,F
Brabant_Wallon,2017,2062,65,M
Brabant_Wallon,2017,4465,65,T
Hainaut,2017,8227,65,F
Hainaut,2017,7322,65,M
Hainaut,2017,15549,65,T
Liege,2017,6547,65,F
Liege,2017,6171,65,M
Liege,2017,12718,65,T
Luxembourg,2017,1487,65,F
Luxembourg,2017,1413,65,M
Luxembourg,2017,2900,65,T
Namur,2017,2958,65,F
Namur,2017,2791,65,M
Namur,2017,5749,65,T
Bruxelles,2017,4976,66,F
Bruxelles,2017,4291,66,M
Bruxelles,2017,9267,66,T
Antwerpen,2017,9906,66,F
Antwerpen,2017,9724,66,M
Antwerpen,2017,19630,66,T
Limburg,2017,5182,66,F
Limburg,2017,5145,66,M
Limburg,2017,10327,66,T
Oost_Vlaanderen,2017,8305,66,F
Oost_Vlaanderen,2017,7991,66,M
Oost_Vlaanderen,2017,16296,66,T
Vlaams_Brabant,2017,6302,66,F
Vlaams_Brabant,2017,5861,66,M
Vlaams_Brabant,2017,12163,66,T
West_Vlaanderen,2017,7275,66,F
West_Vlaanderen,2017,7067,66,M
West_Vlaanderen,2017,14342,66,T
Brabant_Wallon,2017,2433,66,F
Brabant_Wallon,2017,2077,66,M
Brabant_Wallon,2017,4510,66,T
Hainaut,2017,8186,66,F
Hainaut,2017,7180,66,M
Hainaut,2017,15366,66,T
Liege,2017,6675,66,F
Liege,2017,6293,66,M
Liege,2017,12968,66,T
Luxembourg,2017,1374,66,F
Luxembourg,2017,1479,66,M
Luxembourg,2017,2853,66,T
Namur,2017,2938,66,F
Namur,2017,2834,66,M
Namur,2017,5772,66,T
Bruxelles,2017,4682,67,F
Bruxelles,2017,3951,67,M
Bruxelles,2017,8633,67,T
Antwerpen,2017,9764,67,F
Antwerpen,2017,9603,67,M
Antwerpen,2017,19367,67,T
Limburg,2017,5055,67,F
Limburg,2017,5085,67,M
Limburg,2017,10140,67,T
Oost_Vlaanderen,2017,8223,67,F
Oost_Vlaanderen,2017,7951,67,M
Oost_Vlaanderen,2017,16174,67,T
Vlaams_Brabant,2017,6099,67,F
Vlaams_Brabant,2017,5731,67,M
Vlaams_Brabant,2017,11830,67,T
West_Vlaanderen,2017,7256,67,F
West_Vlaanderen,2017,7277,67,M
West_Vlaanderen,2017,14533,67,T
Brabant_Wallon,2017,2358,67,F
Brabant_Wallon,2017,2079,67,M
Brabant_Wallon,2017,4437,67,T
Hainaut,2017,8175,67,F
Hainaut,2017,7398,67,M
Hainaut,2017,15573,67,T
Liege,2017,6423,67,F
Liege,2017,5858,67,M
Liege,2017,12281,67,T
Luxembourg,2017,1447,67,F
Luxembourg,2017,1394,67,M
Luxembourg,2017,2841,67,T
Namur,2017,2942,67,F
Namur,2017,2812,67,M
Namur,2017,5754,67,T
Bruxelles,2017,4657,68,F
Bruxelles,2017,3891,68,M
Bruxelles,2017,8548,68,T
Antwerpen,2017,9686,68,F
Antwerpen,2017,9321,68,M
Antwerpen,2017,19007,68,T
Limburg,2017,4951,68,F
Limburg,2017,4996,68,M
Limburg,2017,9947,68,T
Oost_Vlaanderen,2017,8320,68,F
Oost_Vlaanderen,2017,7751,68,M
Oost_Vlaanderen,2017,16071,68,T
Vlaams_Brabant,2017,6140,68,F
Vlaams_Brabant,2017,5763,68,M
Vlaams_Brabant,2017,11903,68,T
West_Vlaanderen,2017,7483,68,F
West_Vlaanderen,2017,7115,68,M
West_Vlaanderen,2017,14598,68,T
Brabant_Wallon,2017,2464,68,F
Brabant_Wallon,2017,2052,68,M
Brabant_Wallon,2017,4516,68,T
Hainaut,2017,8340,68,F
Hainaut,2017,7247,68,M
Hainaut,2017,15587,68,T
Liege,2017,6463,68,F
Liege,2017,5941,68,M
Liege,2017,12404,68,T
Luxembourg,2017,1484,68,F
Luxembourg,2017,1457,68,M
Luxembourg,2017,2941,68,T
Namur,2017,3064,68,F
Namur,2017,2800,68,M
Namur,2017,5864,68,T
Bruxelles,2017,4691,69,F
Bruxelles,2017,3745,69,M
Bruxelles,2017,8436,69,T
Antwerpen,2017,9789,69,F
Antwerpen,2017,9128,69,M
Antwerpen,2017,18917,69,T
Limburg,2017,4721,69,F
Limburg,2017,4688,69,M
Limburg,2017,9409,69,T
Oost_Vlaanderen,2017,8079,69,F
Oost_Vlaanderen,2017,7639,69,M
Oost_Vlaanderen,2017,15718,69,T
Vlaams_Brabant,2017,5887,69,F
Vlaams_Brabant,2017,5564,69,M
Vlaams_Brabant,2017,11451,69,T
West_Vlaanderen,2017,7334,69,F
West_Vlaanderen,2017,6956,69,M
West_Vlaanderen,2017,14290,69,T
Brabant_Wallon,2017,2435,69,F
Brabant_Wallon,2017,2146,69,M
Brabant_Wallon,2017,4581,69,T
Hainaut,2017,8135,69,F
Hainaut,2017,7189,69,M
Hainaut,2017,15324,69,T
Liege,2017,6288,69,F
Liege,2017,5693,69,M
Liege,2017,11981,69,T
Luxembourg,2017,1482,69,F
Luxembourg,2017,1384,69,M
Luxembourg,2017,2866,69,T
Namur,2017,2902,69,F
Namur,2017,2652,69,M
Namur,2017,5554,69,T
Bruxelles,2017,4549,70,F
Bruxelles,2017,3575,70,M
Bruxelles,2017,8124,70,T
Antwerpen,2017,9730,70,F
Antwerpen,2017,9492,70,M
Antwerpen,2017,19222,70,T
Limburg,2017,4574,70,F
Limburg,2017,4383,70,M
Limburg,2017,8957,70,T
Oost_Vlaanderen,2017,8128,70,F
Oost_Vlaanderen,2017,7867,70,M
Oost_Vlaanderen,2017,15995,70,T
Vlaams_Brabant,2017,5950,70,F
Vlaams_Brabant,2017,5489,70,M
Vlaams_Brabant,2017,11439,70,T
West_Vlaanderen,2017,7561,70,F
West_Vlaanderen,2017,6999,70,M
West_Vlaanderen,2017,14560,70,T
Brabant_Wallon,2017,2401,70,F
Brabant_Wallon,2017,2075,70,M
Brabant_Wallon,2017,4476,70,T
Hainaut,2017,8169,70,F
Hainaut,2017,6884,70,M
Hainaut,2017,15053,70,T
Liege,2017,6032,70,F
Liege,2017,5511,70,M
Liege,2017,11543,70,T
Luxembourg,2017,1401,70,F
Luxembourg,2017,1265,70,M
Luxembourg,2017,2666,70,T
Namur,2017,2802,70,F
Namur,2017,2495,70,M
Namur,2017,5297,70,T
Bruxelles,2017,4073,71,F
Bruxelles,2017,3056,71,M
Bruxelles,2017,7129,71,T
Antwerpen,2017,8469,71,F
Antwerpen,2017,7866,71,M
Antwerpen,2017,16335,71,T
Limburg,2017,4082,71,F
Limburg,2017,4049,71,M
Limburg,2017,8131,71,T
Oost_Vlaanderen,2017,7307,71,F
Oost_Vlaanderen,2017,6605,71,M
Oost_Vlaanderen,2017,13912,71,T
Vlaams_Brabant,2017,5371,71,F
Vlaams_Brabant,2017,4798,71,M
Vlaams_Brabant,2017,10169,71,T
West_Vlaanderen,2017,6902,71,F
West_Vlaanderen,2017,6281,71,M
West_Vlaanderen,2017,13183,71,T
Brabant_Wallon,2017,1922,71,F
Brabant_Wallon,2017,1606,71,M
Brabant_Wallon,2017,3528,71,T
Hainaut,2017,6048,71,F
Hainaut,2017,4869,71,M
Hainaut,2017,10917,71,T
Liege,2017,4831,71,F
Liege,2017,3980,71,M
Liege,2017,8811,71,T
Luxembourg,2017,1000,71,F
Luxembourg,2017,945,71,M
Luxembourg,2017,1945,71,T
Namur,2017,2080,71,F
Namur,2017,1821,71,M
Namur,2017,3901,71,T
Bruxelles,2017,4122,72,F
Bruxelles,2017,3092,72,M
Bruxelles,2017,7214,72,T
Antwerpen,2017,8627,72,F
Antwerpen,2017,7952,72,M
Antwerpen,2017,16579,72,T
Limburg,2017,3889,72,F
Limburg,2017,3659,72,M
Limburg,2017,7548,72,T
Oost_Vlaanderen,2017,7329,72,F
Oost_Vlaanderen,2017,6415,72,M
Oost_Vlaanderen,2017,13744,72,T
Vlaams_Brabant,2017,5165,72,F
Vlaams_Brabant,2017,4800,72,M
Vlaams_Brabant,2017,9965,72,T
West_Vlaanderen,2017,6620,72,F
West_Vlaanderen,2017,6106,72,M
West_Vlaanderen,2017,12726,72,T
Brabant_Wallon,2017,1858,72,F
Brabant_Wallon,2017,1619,72,M
Brabant_Wallon,2017,3477,72,T
Hainaut,2017,5855,72,F
Hainaut,2017,4803,72,M
Hainaut,2017,10658,72,T
Liege,2017,4789,72,F
Liege,2017,3933,72,M
Liege,2017,8722,72,T
Luxembourg,2017,991,72,F
Luxembourg,2017,932,72,M
Luxembourg,2017,1923,72,T
Namur,2017,1949,72,F
Namur,2017,1674,72,M
Namur,2017,3623,72,T
Bruxelles,2017,3771,73,F
Bruxelles,2017,2910,73,M
Bruxelles,2017,6681,73,T
Antwerpen,2017,8050,73,F
Antwerpen,2017,7240,73,M
Antwerpen,2017,15290,73,T
Limburg,2017,3854,73,F
Limburg,2017,3530,73,M
Limburg,2017,7384,73,T
Oost_Vlaanderen,2017,6706,73,F
Oost_Vlaanderen,2017,6086,73,M
Oost_Vlaanderen,2017,12792,73,T
Vlaams_Brabant,2017,5075,73,F
Vlaams_Brabant,2017,4472,73,M
Vlaams_Brabant,2017,9547,73,T
West_Vlaanderen,2017,6270,73,F
West_Vlaanderen,2017,5685,73,M
West_Vlaanderen,2017,11955,73,T
Brabant_Wallon,2017,1708,73,F
Brabant_Wallon,2017,1473,73,M
Brabant_Wallon,2017,3181,73,T
Hainaut,2017,5403,73,F
Hainaut,2017,4254,73,M
Hainaut,2017,9657,73,T
Liege,2017,4448,73,F
Liege,2017,3573,73,M
Liege,2017,8021,73,T
Luxembourg,2017,918,73,F
Luxembourg,2017,847,73,M
Luxembourg,2017,1765,73,T
Namur,2017,1792,73,F
Namur,2017,1562,73,M
Namur,2017,3354,73,T
Bruxelles,2017,3441,74,F
Bruxelles,2017,2602,74,M
Bruxelles,2017,6043,74,T
Antwerpen,2017,7156,74,F
Antwerpen,2017,6295,74,M
Antwerpen,2017,13451,74,T
Limburg,2017,3473,74,F
Limburg,2017,3210,74,M
Limburg,2017,6683,74,T
Oost_Vlaanderen,2017,5606,74,F
Oost_Vlaanderen,2017,5036,74,M
Oost_Vlaanderen,2017,10642,74,T
Vlaams_Brabant,2017,4359,74,F
Vlaams_Brabant,2017,3725,74,M
Vlaams_Brabant,2017,8084,74,T
West_Vlaanderen,2017,5437,74,F
West_Vlaanderen,2017,4817,74,M
West_Vlaanderen,2017,10254,74,T
Brabant_Wallon,2017,1437,74,F
Brabant_Wallon,2017,1230,74,M
Brabant_Wallon,2017,2667,74,T
Hainaut,2017,4474,74,F
Hainaut,2017,3555,74,M
Hainaut,2017,8029,74,T
Liege,2017,4130,74,F
Liege,2017,3276,74,M
Liege,2017,7406,74,T
Luxembourg,2017,906,74,F
Luxembourg,2017,729,74,M
Luxembourg,2017,1635,74,T
Namur,2017,1638,74,F
Namur,2017,1315,74,M
Namur,2017,2953,74,T
Bruxelles,2017,2935,75,F
Bruxelles,2017,2144,75,M
Bruxelles,2017,5079,75,T
Antwerpen,2017,6277,75,F
Antwerpen,2017,5569,75,M
Antwerpen,2017,11846,75,T
Limburg,2017,3106,75,F
Limburg,2017,2805,75,M
Limburg,2017,5911,75,T
Oost_Vlaanderen,2017,5060,75,F
Oost_Vlaanderen,2017,4179,75,M
Oost_Vlaanderen,2017,9239,75,T
Vlaams_Brabant,2017,3929,75,F
Vlaams_Brabant,2017,3272,75,M
Vlaams_Brabant,2017,7201,75,T
West_Vlaanderen,2017,5102,75,F
West_Vlaanderen,2017,4441,75,M
West_Vlaanderen,2017,9543,75,T
Brabant_Wallon,2017,1309,75,F
Brabant_Wallon,2017,1067,75,M
Brabant_Wallon,2017,2376,75,T
Hainaut,2017,4233,75,F
Hainaut,2017,3252,75,M
Hainaut,2017,7485,75,T
Liege,2017,3651,75,F
Liege,2017,3000,75,M
Liege,2017,6651,75,T
Luxembourg,2017,769,75,F
Luxembourg,2017,646,75,M
Luxembourg,2017,1415,75,T
Namur,2017,1620,75,F
Namur,2017,1205,75,M
Namur,2017,2825,75,T
Bruxelles,2017,3468,76,F
Bruxelles,2017,2447,76,M
Bruxelles,2017,5915,76,T
Antwerpen,2017,6917,76,F
Antwerpen,2017,5951,76,M
Antwerpen,2017,12868,76,T
Limburg,2017,3471,76,F
Limburg,2017,3014,76,M
Limburg,2017,6485,76,T
Oost_Vlaanderen,2017,5768,76,F
Oost_Vlaanderen,2017,4651,76,M
Oost_Vlaanderen,2017,10419,76,T
Vlaams_Brabant,2017,4215,76,F
Vlaams_Brabant,2017,3499,76,M
Vlaams_Brabant,2017,7714,76,T
West_Vlaanderen,2017,5397,76,F
West_Vlaanderen,2017,4464,76,M
West_Vlaanderen,2017,9861,76,T
Brabant_Wallon,2017,1440,76,F
Brabant_Wallon,2017,1102,76,M
Brabant_Wallon,2017,2542,76,T
Hainaut,2017,4597,76,F
Hainaut,2017,3489,76,M
Hainaut,2017,8086,76,T
Liege,2017,4244,76,F
Liege,2017,3244,76,M
Liege,2017,7488,76,T
Luxembourg,2017,848,76,F
Luxembourg,2017,721,76,M
Luxembourg,2017,1569,76,T
Namur,2017,1712,76,F
Namur,2017,1383,76,M
Namur,2017,3095,76,T
Bruxelles,2017,3400,77,F
Bruxelles,2017,2326,77,M
Bruxelles,2017,5726,77,T
Antwerpen,2017,7382,77,F
Antwerpen,2017,6073,77,M
Antwerpen,2017,13455,77,T
Limburg,2017,3632,77,F
Limburg,2017,3091,77,M
Limburg,2017,6723,77,T
Oost_Vlaanderen,2017,6388,77,F
Oost_Vlaanderen,2017,5033,77,M
Oost_Vlaanderen,2017,11421,77,T
Vlaams_Brabant,2017,4501,77,F
Vlaams_Brabant,2017,3613,77,M
